$ Fuel Foam
$
CONM2   310090  10090           0.045
$CONM2   318005  18005           0.045  $Note: Has been moved to ballast CONM2 918005
CONM2   318015  18015           0.045
CONM2   318025  18025           0.045
CONM2   310465  10465           0.045
CONM2   310460  10460           0.045
CONM2   310455  10455           0.045
CONM2   310450  10450           0.045
CONM2   310445  10445           0.045
CONM2   310440  10440           0.045
CONM2   310435  10435           0.045
CONM2   317025  17025           0.045
CONM2   317015  17015           0.045
CONM2   317005  17005           0.045
CONM2   310060  10060           0.045
CONM2   310065  10065           0.045
CONM2   310070  10070           0.045
CONM2   310075  10075           0.045
CONM2   310080  10080           0.045
CONM2   310085  10085           0.045
