$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CONM2   210060  10060           0.913348    
CONM2   210065  10065           0.878963    
CONM2   210070  10070           0.809366    
CONM2   210075  10075           0.739918    
CONM2   210080  10080           0.670642    
CONM2   210085  10085           0.601643    
CONM2   210090  10090           0.567748    
CONM2   210235  10235           0.892805    
CONM2   210240  10240           0.859401    
CONM2   210245  10245           0.808646    
CONM2   210250  10250           0.757909    
CONM2   210255  10255           0.707088    
CONM2   210260  10260           0.656070    
CONM2   210265  10265           0.622415    
CONM2   217000  17000           0.912611    
CONM2   217010  17010           0.908671    
CONM2   217020  17020           0.900847    
CONM2   218000  18000           0.579836    
CONM2   218010  18010           0.598050    
CONM2   218020  18020           0.614023    
