$-----------------------------------------------------------------------
$
$ ---> WING LEADING EDGE <----
$
$      PID 700 --> SOLID LAMINATE [45/45]
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$
$ Section 1
$
PCOMP   701     0.00    1.21E-3 6800.0  STRN    75.0
        100     0.0101  45.0    YES
        100     0.0101  0.0     YES
        100     0.0101  45.0    YES
$
$ Section 2
$
PCOMP   702     0.00            6800.0  STRN    75.0            SYM
        100     0.0101  45.0    YES
$
PCOMP   703     0.00    2.59E-4 6800.0  STRN    75.0
        100     0.0101  45.0    YES
        100     0.0101  0.0     YES
        100     0.0101  45.0    YES
$
$ Section 3
$
PCOMP   704     0.00    1.06E-3 6800.0  STRN    75.0            SYM
        100     0.0101  45.0    YES 
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  70000   701     27000   27001   35029   35028   100
CQUAD4  70002   701     27001   27003   35031   35029   100
CQUAD4  70003   701     27003   27004   35032   35031   100
CQUAD4  70004   701     27004   27005   35033   35032   100
CQUAD4  70005   701     27005   27006   35034   35033   100
CQUAD4  70006   701     27006   27007   35035   35034   100
CQUAD4  70007   701     27007   27008   35036   35035   100
CQUAD4  70008   701     27008   27009   35037   35036   100
CQUAD4  70009   701     27009   27010   35038   35037   100
CQUAD4  70010   701     27010   27011   35039   35038   100
CQUAD4  70011   701     27011   27012   35040   35039   100
CQUAD4  70012   701     27012   27013   35041   35040   100
CQUAD4  70013   701     35028   35029   35015   35014   100
CQUAD4  70015   701     35029   35031   35017   35015   100
CQUAD4  70016   701     35031   35032   35018   35017   100
CQUAD4  70017   701     35032   35033   35019   35018   100
CQUAD4  70018   701     35033   35034   35020   35019   100
CQUAD4  70019   701     35034   35035   35021   35020   100
CQUAD4  70020   701     35035   35036   35022   35021   100
CQUAD4  70021   701     35036   35037   35023   35022   100
CQUAD4  70022   701     35037   35038   35024   35023   100
CQUAD4  70023   701     35038   35039   35025   35024   100
CQUAD4  70024   701     35039   35040   35026   35025   100
CQUAD4  70025   701     35040   35041   35027   35026   100
CQUAD4  70026   701     35014   35015   35001   35000   100
CQUAD4  70028   701     35015   35017   35003   35001   100
CQUAD4  70029   701     35017   35018   35004   35003   100
CQUAD4  70030   701     35018   35019   35005   35004   100
CQUAD4  70031   701     35019   35020   35006   35005   100
CQUAD4  70032   701     35020   35021   35007   35006   100
CQUAD4  70033   701     35021   35022   35008   35007   100
CQUAD4  70034   701     35022   35023   35009   35008   100
CQUAD4  70035   701     35023   35024   35010   35009   100
CQUAD4  70036   701     35024   35025   35011   35010   100
CQUAD4  70037   701     35025   35026   35012   35011   100
CQUAD4  70038   701     35026   35027   35013   35012   100
CQUAD4  70100   701     41014   41015   27073   27072   100
CQUAD4  70102   701     41015   41017   27075   27073   100
CQUAD4  70103   701     41017   41018   27076   27075   100
CQUAD4  70104   701     41018   41019   27077   27076   100
CQUAD4  70105   701     41019   41020   27078   27077   100
CQUAD4  70106   701     41020   41021   27079   27078   100
CQUAD4  70107   701     41021   41022   27080   27079   100
CQUAD4  70108   701     41022   41023   27081   27080   100
CQUAD4  70109   701     41023   41024   27082   27081   100
CQUAD4  70110   701     41024   41025   27083   27082   100
CQUAD4  70111   701     41025   41026   27084   27083   100
