$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  CONTROL SURFACE ELEMENT CARDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for Outboard Control Surface Actuators 
$ (RHS/LHS)
$
$-----------------------------------------------------------------------
$ Note:  This should be CS_R03 when Scott revamps his numbering system; I 
$ will change if different
$ Also the changes Flutter makes to them are the same as in CS_14 from V05
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> WING FLAP #2 <----
$
$   --- SAME PROPERTIES AS WING FLAP #1 ---
$
$      PID 1300 --> C-CHANNEL FLANGE
$      PID 1310 --> C-CHANNEL WEB
$      PID 1320 --> SKIN / BULLNOSE
$      PID 1330 --> ROHACELL CORE
$      PID 1340 --> HINGE'S
$      PID 1350 --> HINGE PIN (xyz)
$      PID 1360 --> HINGE PIN ( yz)
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$
$
CQUAD4  140500  1300    52516   52517   52501   52500
CQUAD4  140501  1300    52517   52565   52564   52501
CQUAD4  140502  1300    52518   52519   52503   52502
CQUAD4  140503  1300    52519   52520   52504   52503
CQUAD4  140504  1300    52520   52521   52505   52504
CQUAD4  140505  1300    52521   52522   52506   52505
CQUAD4  140506  1300    52522   52523   52507   52506
CQUAD4  140507  1300    52523   52524   52508   52507
CQUAD4  140508  1300    52524   52525   52509   52508
CQUAD4  140509  1300    52525   52526   52510   52509
CQUAD4  140510  1300    52526   52527   52511   52510
CQUAD4  140511  1300    52527   52528   52512   52511
CQUAD4  140512  1300    52528   52529   52513   52512
CQUAD4  140513  1300    52529   52530   52514   52513
CQUAD4  140514  1300    52530   52531   52515   52514
CQUAD4  140515  1300    52548   52549   52533   52532
CQUAD4  140516  1300    52549   52567   52566   52533
CQUAD4  140517  1300    52550   52551   52535   52534
CQUAD4  140518  1300    52551   52552   52536   52535
CQUAD4  140519  1300    52552   52553   52537   52536
CQUAD4  140520  1300    52553   52554   52538   52537
CQUAD4  140521  1300    52554   52555   52539   52538
CQUAD4  140522  1300    52555   52556   52540   52539
CQUAD4  140523  1300    52556   52557   52541   52540
CQUAD4  140524  1300    52557   52558   52542   52541
CQUAD4  140525  1300    52558   52559   52543   52542
CQUAD4  140526  1300    52559   52560   52544   52543
CQUAD4  140527  1300    52560   52561   52545   52544
CQUAD4  140528  1300    52561   52562   52546   52545
CQUAD4  140529  1300    52562   52563   52547   52546
CQUAD4  140530  1300    52565   52518   52502   52564
CQUAD4  140531  1300    52567   52550   52534   52566
$
CQUAD4  140600  1310    52532   52533   52517   52516
CQUAD4  140601  1310    52533   52566   52565   52517
CQUAD4  140602  1310    52534   52535   52519   52518
CQUAD4  140603  1310    52535   52536   52520   52519
CQUAD4  140604  1310    52536   52537   52521   52520
CQUAD4  140605  1310    52537   52538   52522   52521
CQUAD4  140606  1310    52538   52539   52523   52522
CQUAD4  140607  1310    52539   52540   52524   52523
CQUAD4  140608  1310    52540   52541   52525   52524
CQUAD4  140609  1310    52541   52542   52526   52525
