$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  GRID IDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for the following nodes
$ LHS:  60000,60005,60010,60015,60020,60025,60030,60035
$ RHS:  60500,60505,60510,60515,60520,60525,60530,60535
$
$ RELEASE 02 UPDATE 9-01-2010
$ ---------------------------
$ ADD NID 5000 --> Air Data Boom Mass Center
$ ADD NID's 5001, 5002 for Air Data Boom Attachments
$
$ RELEASE 02 UPDATE 9-01-2010
$ ---------------------------
$ ---Changes to match 046F0110 Drawing---
$ Removed nodes upon removal of selected elements to create access
$ openings.
$
$ RELEASE 04 UPDATE 11-3-2010
$ ---------------------------
$ Changes made to incorporate the moving of the control surface actuators
$ to the lower surface.
$
$ Updated coordinates of MLG
$-----------------------------------------------------------------------
$ 
$ FLUTTER UPDATES
$ ---------------
$ Commented out Stress Air Boom GRIDS
$ Added Change Key for coordinates changed above
$
$ RELEASE 07 UPDATE 4-4-2011
$ ---------------------------
$ Moved winglet grids into separate dataset MAD_L108_GRIDS_WINGLET_R007_001
$ Rest of grids are now in MAD_L108_GRIDS_R007_001
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ WING ATTACH POINTS
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$-----------------------------------------------------------------------
$
$ WING FLAP #2 GRIDS
$.......2.......3.......4.......5.......6.......7.......8.......9.......
GRID    52000   0       178.517 -81.664 104.790 0
GRID    52001   0       179.097 -83.101 104.790 0
GRID    52002   0       179.958 -85.234 104.790 0
GRID    52003   0       180.239 -85.929 104.790 0
GRID    52004   0       180.988 -87.784 104.790 0
GRID    52005   0       181.883 -89.999 104.790 0
GRID    52006   0       182.777 -92.215 104.790 0
GRID    52007   0       183.672 -94.430 104.790 0
GRID    52008   0       184.567 -96.646 104.790 0
GRID    52009   0       185.462 -98.861 104.790 0
GRID    52010   0       186.356 -101.077104.790 0
GRID    52011   0       187.251 -103.292104.790 0
GRID    52012   0       187.532 -103.987104.790 0
GRID    52013   0       187.813 -104.683104.790 0
GRID    52014   0       188.393 -106.120104.790 0
GRID    52015   0       188.973 -107.557104.790 0
GRID    52016   0       178.978 -81.478 104.721 0
GRID    52017   0       179.558 -82.915 104.721 0
GRID    52018   0       180.420 -85.048 104.721 0
GRID    52019   0       180.700 -85.743 104.721 0
GRID    52020   0       181.449 -87.598 104.721 0
GRID    52021   0       182.344 -89.813 104.721 0
GRID    52022   0       183.239 -92.028 104.721 0
GRID    52023   0       184.133 -94.244 104.721 0
GRID    52024   0       185.028 -96.459 104.721 0
GRID    52025   0       185.923 -98.675 104.721 0
GRID    52026   0       186.818 -100.890104.721 0
GRID    52027   0       187.712 -103.106104.721 0
GRID    52028   0       187.993 -103.801104.721 0
GRID    52029   0       188.274 -104.497104.721 0
GRID    52030   0       188.854 -105.934104.721 0
GRID    52031   0       189.435 -107.371104.721 0
GRID    52032   0       178.933 -81.496 103.585 0
GRID    52033   0       179.513 -82.933 103.585 0
GRID    52034   0       180.374 -85.066 103.585 0
GRID    52035   0       180.655 -85.761 103.585 0
GRID    52036   0       181.404 -87.616 103.585 0
GRID    52037   0       182.299 -89.831 103.585 0
GRID    52038   0       183.194 -92.047 103.585 0
GRID    52039   0       184.088 -94.262 103.585 0
GRID    52040   0       184.983 -96.478 103.585 0
GRID    52041   0       185.878 -98.693 103.585 0
GRID    52042   0       186.772 -100.908103.585 0
GRID    52043   0       187.667 -103.124103.585 0
GRID    52044   0       187.948 -103.819103.585 0
GRID    52045   0       188.229 -104.515103.585 0
GRID    52046   0       188.809 -105.952103.585 0
GRID    52047   0       189.390 -107.389103.585 0
GRID    52048   0       178.467 -81.684 103.548 0
GRID    52049   0       179.048 -83.121 103.548 0
GRID    52050   0       179.909 -85.254 103.548 0
GRID    52051   0       180.190 -85.949 103.548 0
GRID    52052   0       180.939 -87.804 103.548 0
GRID    52053   0       181.833 -90.019 103.548 0
GRID    52054   0       182.728 -92.235 103.548 0
GRID    52055   0       183.623 -94.450 103.548 0
GRID    52056   0       184.518 -96.666 103.548 0
GRID    52057   0       185.412 -98.881 103.548 0
GRID    52058   0       186.307 -101.097103.548 0
GRID    52059   0       187.202 -103.312103.548 0
GRID    52060   0       187.482 -104.007103.548 0
GRID    52061   0       187.763 -104.703103.548 0
GRID    52062   0       188.344 -106.140103.548 0
GRID    52063   0       188.924 -107.577103.548 0
GRID    52064   0       179.677 -84.538 104.790 0
GRID    52065   0       180.138 -84.352 104.721 0
GRID    52066   0       180.094 -84.370 103.585 0
GRID    52067   0       179.628 -84.558 103.548 0
GRID    52200   0       180.644 -80.805 104.485 0
GRID    52201   0       181.224 -82.242 104.485 0
GRID    52202   0       181.805 -83.679 104.485 0
GRID    52203   0       182.085 -84.375 104.485 0
GRID    52204   0       182.366 -85.070 104.485 0
GRID    52205   0       183.115 -86.924 104.485 0
GRID    52206   0       184.010 -89.140 104.485 0
GRID    52207   0       184.905 -91.355 104.485 0
GRID    52208   0       185.800 -93.571 104.485 0
GRID    52209   0       186.695 -95.786 104.485 0
GRID    52210   0       187.589 -98.001 104.485 0
GRID    52211   0       188.484 -100.217104.485 0
GRID    52212   0       189.379 -102.432104.485 0
GRID    52213   0       189.660 -103.128104.485 0
GRID    52214   0       189.941 -103.823104.485 0
GRID    52215   0       190.521 -105.260104.485 0
GRID    52216   0       191.102 -106.697104.485 0
GRID    52217   0       182.314 -80.130 104.289 0
GRID    52218   0       182.894 -81.567 104.289 0
