$ Ballast Weights
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CONM2   810009  10009           0.14203         
CONM2   810005  10005           0.85797         
CONM2   818000  18000           0.00000         
CONM2   818005  18005           0.00000         
$ Weight and Balance Adjustment
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CONM2   810011  10011           7.84811    
CONM2   810800  10800           6.89501    
CONM2   810804  10804           0.17525    
CONM2   810600  10600           4.19786    
CONM2   810604  10604           0.00000    
CONM2   810469  10469           4.33126    
CONM2   810465  10465           7.93136    
CONM2   810269  10269           2.60970    
CONM2   810265  10265           6.21030    
CONM2   810124  10124           6.39000    
CONM2   862260  62260           3.84108    
CONM2   862261  62261           5.94378    
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
EIGRL   10      0.              31              
