$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  CONTROL SURFACE ELEMENT CARDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for Outboard Control Surface Actuators 
$ (RHS/LHS)
$
$-----------------------------------------------------------------------
$ Note:  This should be CS_R03 when Scott revamps his numbering system; I 
$ will change if different
$ Also the changes Flutter makes to them are the same as in CS_14 from V05
$-----------------------------------------------------------------------
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> WING FLAP #4 <----
$
$   --- SAME PROPERTIES AS WING FLAP #1 ---
$
$      PID 1300 --> C-CHANNEL FLANGE
$      PID 1310 --> C-CHANNEL WEB
$      PID 1320 --> SKIN / BULLNOSE
$      PID 1330 --> ROHACELL CORE
$      PID 1340 --> HINGE'S
$      PID 1350 --> HINGE PIN (xyz)
$      PID 1360 --> HINGE PIN ( yz)
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  160000  1300    54017   54018   54001   54000
CQUAD4  160001  1300    54018   54019   54002   54001
CQUAD4  160002  1300    54019   54020   54003   54002
CQUAD4  160003  1300    54020   54021   54004   54003
CQUAD4  160004  1300    54021   54022   54005   54004
CQUAD4  160005  1300    54022   54023   54006   54005
CQUAD4  160006  1300    54023   54024   54007   54006
CQUAD4  160007  1300    54024   54025   54008   54007
CQUAD4  160008  1300    54025   54026   54009   54008
CQUAD4  160009  1300    54026   54027   54010   54009
CQUAD4  160010  1300    54027   54028   54011   54010
CQUAD4  160011  1300    54028   54029   54012   54011
CQUAD4  160012  1300    54029   54030   54013   54012
CQUAD4  160013  1300    54030   54031   54014   54013
CQUAD4  160014  1300    54031   54032   54015   54014
CQUAD4  160015  1300    54032   54033   54016   54015
CQUAD4  160016  1300    54051   54052   54035   54034
CQUAD4  160017  1300    54052   54053   54036   54035
CQUAD4  160018  1300    54053   54054   54037   54036
CQUAD4  160019  1300    54054   54055   54038   54037
CQUAD4  160020  1300    54055   54056   54039   54038
CQUAD4  160021  1300    54056   54057   54040   54039
CQUAD4  160022  1300    54057   54058   54041   54040
CQUAD4  160023  1300    54058   54059   54042   54041
CQUAD4  160024  1300    54059   54060   54043   54042
CQUAD4  160025  1300    54060   54061   54044   54043
CQUAD4  160026  1300    54061   54062   54045   54044
CQUAD4  160027  1300    54062   54063   54046   54045
CQUAD4  160028  1300    54063   54064   54047   54046
CQUAD4  160029  1300    54064   54065   54048   54047
CQUAD4  160030  1300    54065   54066   54049   54048
CQUAD4  160031  1300    54066   54067   54050   54049
$
CQUAD4  160100  1310    54034   54035   54018   54017
CQUAD4  160101  1310    54035   54036   54019   54018
CQUAD4  160102  1310    54036   54037   54020   54019
CQUAD4  160103  1310    54037   54038   54021   54020
CQUAD4  160104  1310    54038   54039   54022   54021
CQUAD4  160105  1310    54039   54040   54023   54022
CQUAD4  160106  1310    54040   54041   54024   54023
CQUAD4  160107  1310    54041   54042   54025   54024
CQUAD4  160108  1310    54042   54043   54026   54025
CQUAD4  160109  1310    54043   54044   54027   54026
CQUAD4  160110  1310    54044   54045   54028   54027
CQUAD4  160111  1310    54045   54046   54029   54028
CQUAD4  160112  1310    54046   54047   54030   54029
CQUAD4  160113  1310    54047   54048   54031   54030
