$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ RELEASE 02 Update 09-1-10
$ -------------------------
$ Incorporated 0.25" core in the Fuselage Structure
$
$ RELEASE 03 Update 09-22-10
$ -------------------------
$ ---Changes to match 046F0110 Drawing---
$ Removed elements to create access openings at nose
$ extended access openings fwd of main bulkhead, removed core
$ Add core to the outbd edges of LE Skin
$ Added core on outbd edges of TE Skin
$ Added Access opening on inbd edge of TE Skin
$
$ ---Changes to match 046F0100 Drawing---
$ Changed element props for center skin from sand to solid lam
$ Added Core to TE Skin
$ Added Core to Outbd Edge LE Skin
$
$ ---Changes to match 046F0140 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0170 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0150 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0180 Drawing---
$ Changed element props to incorporate core sections
$ Incorporated NLG bracket at BL 0.0
$
$ ---Changes to match 046F0190 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0200 Drawing---
$ Changed element props to incorporate core sections
$
$ RELEASE 04 Update 11-02-10
$ -------------------------
$ Updated MLG attachment Fitting to incorporate changes to reduce side
$ load effects (added plate and bar elements attach to inboard keels)
$
$ Updated MLG beam sections to match as designed gear
$
$ Moved MLG to FS 170.982 to match Loft 109 release
$
$ Integrated updated NLG design:
$      -NLG shifted forward at 12 degree
$      -Full Height NLG bracket
$
$-----------------------------------------------------------------------
$ FLUTTER CHANGES
$
$ Air Data Boom Commented out and more realistic addition added as a 
$ separate file
$
$ Commented out wing attach CBUSH and put them in main vibe file
$
$-----------------------------------------------------------------------
$
$ Removed Commented Out Sections 11/8/12
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  FUSELAGE ELEMENT CARDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> KEEL BL 0.0 <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUADR  10008   101     10010   10015   10016   10011
CQUADR  10009   103     10011   10016   10017   10012
CQUADR  10010   103     10012   10017   10018   10013
CQUADR  10011   101     10013   10018   10019   10014
CQUADR  10012   101     10015   10020   10021   10016
CQUADR  10013   101     10016   10021   10022   10017
CQUADR  10014   101     10017   10022   10023   10018
CQUADR  10015   101     10018   10023   10024   10019
CQUADR  10016   101     10020   10025   10026   10021
CQUADR  10017   101     10021   10026   10027   10022
CQUADR  10018   101     10022   10027   10028   10023
CQUADR  10019   101     10023   10028   10029   10024
CQUADR  10021   103     10026   10031   10032   10027
CQUADR  10022   103     10027   10032   10033   10028
CQUADR  10023   101     10028   10033   10034   10029
CQUADR  10024   101     10030   10035   10036   10031
CQUADR  10025   103     10031   10036   10037   10032
CQUADR  10026   103     10032   10037   10038   10033
CQUADR  10027   101     10033   10038   10039   10034
CQUADR  10028   101     10035   10040   10041   10036
CQUADR  10029   103     10036   10041   10042   10037
CQUADR  10030   103     10037   10042   10043   10038
CQUADR  10031   101     10038   10043   10044   10039
CQUADR  10032   101     10040   10045   10046   10041
CQUADR  10033   101     10041   10046   10047   10042
CQUADR  10034   101     10042   10047   10048   10043
CQUADR  10035   101     10043   10048   10049   10044
$
CQUAD4  10044   101     10060   10065   10066   10061
CQUAD4  10045   101     10061   10066   10067   10062
CQUAD4  10046   101     10062   10067   10068   10063
CQUAD4  10047   101     10063   10068   10069   10064
CQUAD4  10048   101     10065   10070   10071   10066
CQUAD4  10049   103     10066   10071   10072   10067
CQUAD4  10050   103     10067   10072   10073   10068
CQUAD4  10051   101     10068   10073   10074   10069
CQUAD4  10052   101     10070   10075   10076   10071
CQUAD4  10053   103     10071   10076   10077   10072
CQUAD4  10054   103     10072   10077   10078   10073
CQUAD4  10055   101     10073   10078   10079   10074
CQUAD4  10056   101     10075   10080   10081   10076
CQUAD4  10057   103     10076   10081   10082   10077
CQUAD4  10058   103     10077   10082   10083   10078
CQUAD4  10059   101     10078   10083   10084   10079
CQUAD4  10060   101     10080   10085   10086   10081
CQUAD4  10061   103     10081   10086   10087   10082
CQUAD4  10062   103     10082   10087   10088   10083
CQUAD4  10063   101     10083   10088   10089   10084
CQUAD4  10064   101     10085   10090   10091   10086
CQUAD4  10065   101     10086   10091   10092   10087
CQUAD4  10066   101     10087   10092   10093   10088
CQUAD4  10067   101     10088   10093   10094   10089
CQUAD4  10069   101     10058   10106   21130   10059
CQUAD4  10070   101     10057   10112   10106   10058
CQUAD4  10071   101     10056   10118   10112   10057
CQUAD4  10072   101     10055   25142   10118   10056
CQUAD4  10073   101     10106   10107   10101   21130
CQUAD4  10074   103     10112   10113   10107   10106
CQUAD4  10075   103     10118   10119   10113   10112
CQUAD4  10076   101     25142   25143   10119   10118
CQUAD4  10077   101     10107   10108   10102   10101
CQUAD4  10078   103     10113   10114   10108   10107
CQUAD4  10079   103     10119   10120   10114   10113
CQUAD4  10080   101     25143   25144   10120   10119
CQUAD4  10081   101     10108   10109   10103   10102
CQUAD4  10082   103     10114   10115   10109   10108
CQUAD4  10083   103     10120   10121   10115   10114
CQUAD4  10084   101     25144   25145   10121   10120
CQUAD4  10085   101     10109   10110   10104   10103
CQUAD4  10086   103     10115   10116   10110   10109
CQUAD4  10087   103     10121   10122   10116   10115
CQUAD4  10088   101     25145   25146   10122   10121
CQUAD4  10089   101     10110   10111   21131   10104
CQUAD4  10090   103     10116   10117   10111   10110
CQUAD4  10091   103     10122   10123   10117   10116
CQUAD4  10092   101     25146   25147   10123   10122
CQUAD4  10093   101     10111   10063   10064   21131
CQUAD4  10094   101     10117   10062   10063   10111
CQUAD4  10095   101     10123   10061   10062   10117
CQUAD4  10096   101     25147   10060   10061   10123
CQUAD4  10097   101     10094   21327   10124   10093
CTRIA3  10098   101     10093   10124   10092
CTRIA3  10099   101     10092   10124   10091
CQUAD4  10100   101     10091   10124   25318   10090
CQUAD4  10101   101     21327   21328   10125   10124
