$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CONM2   110060  10060           0.913348    
CONM2   110065  10065           0.878963    
CONM2   110070  10070           0.809366    
CONM2   110075  10075           0.739918    
CONM2   110080  10080           0.670642    
CONM2   110085  10085           0.601643    
CONM2   110090  10090           0.567748    
CONM2   110435  10435           0.892805    
CONM2   110440  10440           0.859401    
CONM2   110445  10445           0.808646    
CONM2   110450  10450           0.757909    
CONM2   110455  10455           0.707088    
CONM2   110460  10460           0.656070    
CONM2   110465  10465           0.622415    
CONM2   117005  17005           0.912611    
CONM2   117015  17015           0.908671    
CONM2   117025  17025           0.900847    
CONM2   118005  18005           0.579836    
CONM2   118015  18015           0.598050    
CONM2   118025  18025           0.614023    
