$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CONM2   210060  10060           2.240999    
CONM2   210065  10065           2.193607    
CONM2   210070  10070           2.096611    
CONM2   210075  10075           1.998149    
CONM2   210080  10080           1.897849    
CONM2   210085  10085           1.795432    
CONM2   210090  10090           1.744043    
CONM2   210235  10235           2.190595    
CONM2   210240  10240           2.144786    
CONM2   210245  10245           2.074590    
CONM2   210250  10250           2.003518    
CONM2   210255  10255           1.931129    
CONM2   210260  10260           1.856860    
CONM2   210265  10265           1.806823    
CONM2   217000  17000           2.239191    
CONM2   217010  17010           2.229523    
CONM2   217020  17020           2.210327    
CONM2   218000  18000           1.761550    
CONM2   218010  18010           1.784184    
CONM2   218020  18020           1.800231    
