$-----------------------------------------------------------------------
$
$ ---> WING ATTACH BOLTS  <----
$
$  Reduced weight from CONM2s_20y and separated wing attachment bolts out
$
$-----------------------------------------------------------------------
$
$ Bolt Between Fuselage and Wing
$.......2.......3.......4.......5.......6.......7.......8.......9.......0 
CONM2   102000  1001            0.038
CONM2   102001  2003            0.038
CONM2   102002  1005            0.038
CONM2   102003  2007            0.038
CONM2   102004  2009            0.038
CONM2   102005  2011            0.038
CONM2   102006  1010            0.038
CONM2   102007  1008            0.038
CONM2   102008  1006            0.038
CONM2   102009  2004            0.038
CONM2   102010  2000            0.038
CONM2   102011  1002            0.038
