$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  GRID IDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for the following nodes
$ LHS:  60000,60005,60010,60015,60020,60025,60030,60035
$ RHS:  60500,60505,60510,60515,60520,60525,60530,60535
$
$ RELEASE 02 UPDATE 9-01-2010
$ ---------------------------
$ ADD NID 5000 --> Air Data Boom Mass Center
$ ADD NID's 5001, 5002 for Air Data Boom Attachments
$
$ RELEASE 02 UPDATE 9-01-2010
$ ---------------------------
$ ---Changes to match 046F0110 Drawing---
$ Removed nodes upon removal of selected elements to create access
$ openings.
$
$ RELEASE 04 UPDATE 11-3-2010
$ ---------------------------
$ Changes made to incorporate the moving of the control surface actuators
$ to the lower surface.
$
$ Updated coordinates of MLG
$-----------------------------------------------------------------------
$ 
$ FLUTTER UPDATES
$ ---------------
$ Commented out Stress Air Boom GRIDS
$ Added Change Key for coordinates changed above
$
$ RELEASE 07 UPDATE 4-4-2011
$ ---------------------------
$ Moved winglet grids into separate dataset MAD_L108_GRIDS_WINGLET_R007_001
$ Rest of grids are now in MAD_L108_GRIDS_R007_001
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ WING FLAP #4 GRIDS
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$
GRID    54500   0       199.655 134.007 104.790 0
GRID    54501   0       200.236 135.444 104.790 0
GRID    54502   0       200.816 136.881 104.790 0
GRID    54503   0       201.097 137.577 104.790 0
GRID    54504   0       201.378 138.272 104.790 0
GRID    54505   0       202.127 140.127 104.790 0
GRID    54506   0       203.021 142.342 104.790 0
GRID    54507   0       203.916 144.558 104.790 0
GRID    54508   0       204.811 146.773 104.790 0
GRID    54509   0       205.705 148.988 104.790 0
GRID    54510   0       206.600 151.204 104.790 0
GRID    54511   0       207.495 153.419 104.790 0
GRID    54512   0       208.390 155.635 104.790 0
GRID    54513   0       208.670 156.330 104.790 0
GRID    54514   0       208.951 157.026 104.790 0
GRID    54515   0       209.532 158.463 104.790 0
GRID    54516   0       210.112 159.900 104.790 0
GRID    54517   0       200.117 133.820 104.721 0
GRID    54518   0       200.697 135.258 104.721 0
GRID    54519   0       201.277 136.695 104.721 0
GRID    54520   0       201.558 137.390 104.721 0
GRID    54521   0       201.839 138.086 104.721 0
GRID    54522   0       202.588 139.940 104.721 0
GRID    54523   0       203.483 142.156 104.722 0
GRID    54524   0       204.377 144.371 104.722 0
GRID    54525   0       205.272 146.587 104.722 0
GRID    54526   0       206.167 148.802 104.722 0
GRID    54527   0       207.062 151.017 104.722 0
GRID    54528   0       207.956 153.233 104.722 0
GRID    54529   0       208.851 155.448 104.722 0
