$ Actuator Access Panels
$
$	Moved from WING_FLEX_AAP_R10_001 --> WING_AAP_R10_001
$
$-----------------------------------------------------------------------
$ GRIDS
$
$.......2.......3.......4.......5.......6.......7.......8.......9....... 
$  CS 2
GRID    43043   0       173.373 -93.018 103.294 0
GRID    43052   0       175.531 -92.146 103.297 0
GRID    43543   0       173.373 93.018  103.294 0
GRID    43552   0       175.531 92.146  103.297 0
$  CS 3
GRID    44043   0       183.946 -119.187103.294 0
GRID    44052   0       186.104 -118.316103.297 0
GRID    44543   0       183.946 119.187 103.294 0
GRID    44552   0       186.104 118.316 103.297 0
$  CS 4
GRID    45043   0       194.520 -145.357103.294 0
GRID    45543   0       194.520 145.357 103.294 0
GRID    45052   0       196.678 -144.485103.298 0
GRID    45552   0       196.678 144.485 103.298 0
$
$-----------------------------------------------------------------------                
$
$  PIDS for Access Panels
$
$      PID 831 --> Body Flap Panel
$      PID 832 --> CS 1 Panel
$      PID 833 --> CS 2 Panel
$      PID 834 --> CS 3 Panel
$      PID 835 --> CS 4 Panel
$
$.......2.......3.......4.......5.......6.......7.......8.......9....... 
$PSHELL  831     600     0.0303  600     1.0     600     0.8333
$PSHELL  832     600     0.0303  600     1.0     600     0.8333
$PSHELL  833     600     0.0303  600     1.0     600     0.8333
$PSHELL  834     600     0.0303  600     1.0     600     0.8333
$PSHELL  835     600     0.0303  600     1.0     600     0.8333
$.......2.......3.......4.......5.......6.......7.......8.......9......
PCOMP   831     0.00    1.74E-3 6800.0  STRN    75.0           
        100     0.0101  0.0     YES
        100     0.0101  45.0    YES
$.......2.......3.......4.......5.......6.......7.......8.......9......
PCOMP   832     0.00    1.60E-3 6800.0  STRN    75.0           
        100     0.0101  0.0     YES
        100     0.0101  45.0    YES
$.......2.......3.......4.......5.......6.......7.......8.......9......
PCOMP   833     0.00    1.60E-3 6800.0  STRN    75.0           
        100     0.0101  0.0     YES
        100     0.0101  45.0    YES
$.......2.......3.......4.......5.......6.......7.......8.......9......
PCOMP   834     0.00    1.60E-3 6800.0  STRN    75.0           
        100     0.0101  0.0     YES
        100     0.0101  45.0    YES
$.......2.......3.......4.......5.......6.......7.......8.......9......
PCOMP   835     0.00    1.60E-3 6800.0  STRN    75.0           
        100     0.0101  0.0     YES
        100     0.0101  45.0    YES
$.......2.......3.......4.......5.......6.......7.......8.......9.......        
$ Left BF
CQUAD4  81025   831     30015   30203   30204   30016   100
CQUAD4  81026   831     30016   30204   30205   41105   100
CQUAD4  81500   831     30203   41087   41097   30204   100
CQUAD4  81506   831     30204   41097   41107   30205   100
$ Right BF
CQUAD4  81122   831     30116   30213   30212   30115   101
CQUAD4  81126   831     41602   30214   30213   30116   101
CQUAD4  81600   831     30213   41594   41586   30212   101
CQUAD4  81605   831     30214   41604   41594   30213   101
$ Left CS1
CQUAD4  83506   832     130504  130512  30513   130505  100
CQUAD4  83507   832     130512  142023  42029   30513   100
CQUAD4  83508   832     142023  130520  130521  42029   100
CQUAD4  83515   832     130505  30513   30514   130506  100
CQUAD4  83516   832     30513   42029   42035   30514   100
CQUAD4  83517   832     42029   130521  130522  42035   100
CQUAD4  83524   832     130506  30514   130515  130507  100
CQUAD4  83525   832     30514   42035   142039  130515  100
CQUAD4  83526   832     42035   130522  130523  142039  100
$ Right CS1
CQUAD4  83606   832     130555  30563   130562  130554  101
CQUAD4  83607   832     30563   42529   142523  130562  101
CQUAD4  83608   832     42529   130571  130570  142523  101
CQUAD4  83615   832     130556  30564   30563   130555  101
CQUAD4  83616   832     30564   42535   42529   30563   101
CQUAD4  83617   832     42535   130572  130571  42529   101
CQUAD4  83624   832     130557  130565  30564   130556  101
CQUAD4  83625   832     130565  142539  42535   30564   101
CQUAD4  83626   832     142539  130573  130572  42535   101
$ Left CS2
CQUAD4  84510   833     130612  130620  30621   130613  100
CQUAD4  84511   833     130620  143034  43043   30621   100
CQUAD4  84512   833     143034  130628  130629  43043   100
CQUAD4  84523   833     130613  30621   30622   130614  100
CQUAD4  84524   833     30621   43043   43052   30622   100
CQUAD4  84525   833     43043   130629  130630  43052   100
CQUAD4  84536   833     130614  30622   130623  130615  100
CQUAD4  84537   833     30622   43052   143061  130623  100
CQUAD4  84538   833     43052   130630  130631  143061  100
$ Right CS2
CQUAD4  84610   833     130663  30671   130670  130662  101
CQUAD4  84611   833     30671   43543   143534  130670  101
CQUAD4  84612   833     43543   130679  130678  143534  101
CQUAD4  84623   833     130664  30672   30671   130663  101
CQUAD4  84624   833     30672   43552   43543   30671   101
CQUAD4  84625   833     43552   130680  130679  43543   101
CQUAD4  84636   833     130665  130673  30672   130664  101
CQUAD4  84637   833     130673  143561  43552   30672   101
CQUAD4  84638   833     143561  130681  130680  43552   101
$ Left CS3
CQUAD4  85510   834     130712  130720  30721   130713  100
CQUAD4  85511   834     130720  144034  44043   30721   100
CQUAD4  85512   834     144034  130728  130729  44043   100
CQUAD4  85523   834     130713  30721   30722   130714  100
CQUAD4  85524   834     30721   44043   44052   30722   100
CQUAD4  85525   834     44043   130729  130730  44052   100
CQUAD4  85536   834     130714  30722   130723  130715  100
CQUAD4  85537   834     30722   44052   144061  130723  100
CQUAD4  85538   834     44052   130730  130731  144061  100
$ Right CS3
CQUAD4  85610   834     130763  30771   130770  130762  101
CQUAD4  85611   834     30771   44543   144534  130770  101
CQUAD4  85612   834     44543   130779  130778  144534  101
CQUAD4  85623   834     130764  30772   30771   130763  101
CQUAD4  85624   834     30772   44552   44543   30771   101
CQUAD4  85625   834     44552   130780  130779  44543   101
CQUAD4  85636   834     130765  130773  30772   130764  101
CQUAD4  85637   834     130773  144561  44552   30772   101
CQUAD4  85638   834     144561  130781  130780  44552   101
$ Left CS4
CQUAD4  86510   835     130812  130820  30821   130813  100
CQUAD4  86511   835     130820  145034  45043   30821   100
CQUAD4  86512   835     145034  130828  130829  45043   100
CQUAD4  86523   835     130813  30821   30822   130814  100
CQUAD4  86524   835     30821   45043   45052   30822   100
CQUAD4  86525   835     45043   130829  130830  45052   100
CQUAD4  86536   835     130814  30822   130823  130815  100
CQUAD4  86537   835     30822   45052   145061  130823  100
CQUAD4  86538   835     45052   130830  130831  145061  100
$ Right CS4
CQUAD4  86610   835     130863  30871   130870  130862  101
CQUAD4  86611   835     30871   45543   145534  130870  101
CQUAD4  86612   835     45543   130879  130878  145534  101
CQUAD4  86623   835     130864  30872   30871   130863  101
CQUAD4  86624   835     30872   45552   45543   30871   101
CQUAD4  86625   835     45552   130880  130879  45543   101
CQUAD4  86636   835     130865  130873  30872   130864  101
CQUAD4  86637   835     130873  145561  45552   30872   101
CQUAD4  86638   835     145561  130881  130880  45552   101

