$
$  Combined the CONM2S_R10_21 and SUB_GEOM_R10_010 Files
$	Separated the Fuselage from the Wing
$
$  Wing Only
$
$
$------------------------------------------------------------------------
$ Antennae
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......0  
CONM2   101310  28051           0.338   5.283   0.000   -0.442
CONM2   101312  28015           0.314   5.363   0.000   -0.507
$------------------------------------------------------------------------
$ String Pots on BF and CS4
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......0 
CONM2   101701  28016           0.051   1.936   1.101   1.425
CONM2   101702  28052           0.051   1.936   -1.101  1.425
CONM2   101703  27589           0.051   1.199   0.480   0.846
CONM2   101704  27741           0.051   1.199   -0.480  0.846
CONM2   101705  27602           0.051   1.199   0.480   0.846
CONM2   101706  27754           0.051   1.199   -0.480  0.846
CONM2   101707  27615           0.051   1.199   0.480   0.846
CONM2   101708  27767           0.051   1.199   -0.480  0.846
CONM2   101709  27628           0.051   1.199   0.480   0.846
CONM2   101710  27780           0.051   1.199   -0.480  0.846
