$
$  Created November 6, 2012 by Jessica Campuzano; represents wires and
$  connectors
$       Separated File: MAD_L108_WIRES_R10_002x.dat
$
$ Wires: Winglet Only
$.......2.......3.......4.......5.......6.......7.......8.......9....... 
CONM2   109804  120276          0.002   
CONM2   109805  220276          0.002
CONM2   109806  110000          0.002
CONM2   109807  120268          0.002
CONM2   109808  211000          0.002
CONM2   109809  220268          0.002
CONM2   109810  120264          0.002
CONM2   109811  220264          0.002
$
CONM2   109813  120261          0.003
CONM2   109814  120272          0.003033
CONM2   109815  220261          0.003
CONM2   109816  220272          0.003
$
CONM2   109818  120442          0.003
CONM2   109819  220442          0.003
