$
$  Created November 6, 2012 by Jessica Campuzano; represents wires and
$  connectors
$       Separated File: MAD_L108_WIRES_R10_002x.dat
$
$ Wires: Wing Only
$.......2.......3.......4.......5.......6.......7.......8.......9....... 
CONM2   109025  27033           0.007                 
CONM2   109026  27039           0.007  
CONM2   109525  27185           0.007         
CONM2   109526  27191           0.007 
$
CONM2   109227  27005           0.083  
CONM2   109228  27070           0.050  
CONM2   109229  27131           0.083  
CONM2   109230  27157           0.083  
CONM2   109231  27222           0.050  
CONM2   109232  27283           0.083  
CONM2   109233  27521           0.014  
CONM2   109234  27547           0.014  
CONM2   109235  27576           0.003  
CONM2   109236  27605           0.014  
CONM2   109237  27673           0.014  
CONM2   109238  27699           0.014  
CONM2   109239  27728           0.003  
CONM2   109240  27757           0.014  
CONM2   109241  28030           0.162  
CONM2   109242  28066           0.162  
CONM2   109243  30004           0.014  
CONM2   109244  30104           0.014  
CONM2   109245  30513           0.003  
CONM2   109246  30563           0.003  
CONM2   109247  30621           0.003  
CONM2   109248  30671           0.003  
CONM2   109249  30721           0.003  
CONM2   109250  30771           0.003  
CONM2   109251  30821           0.003  
CONM2   109252  30871           0.003 
$
$ Consolidated Wires
$
$.......2.......3.......4.......5.......6.......7.......8.......9....... 
CONM2   109800  27501           0.001
CONM2   109801  27653           0.001
CONM2   109802  30004           0.001
CONM2   109803  30104           0.001
$
CONM2   109827  60030           0.013
$
CONM2   109831  60530           0.015
CONM2   109832  28001           0.015
CONM2   109833  28037           0.016
$
CONM2   109836  30401           0.019
CONM2   109837  30403           0.019
CONM2   109838  30451           0.019
CONM2   109839  30453           0.019
CONM2   109840  28012           0.019
CONM2   109841  28007           0.019
$
CONM2   109843  28048           0.020
CONM2   109844  28043           0.020
$
CONM2   109847  60000           0.027
CONM2   109848  60500           0.027
CONM2   109849  60010           0.027
CONM2   109850  60020           0.027
CONM2   109851  60510           0.027
CONM2   109852  60520           0.027
$
CONM2   109860  30207           0.034
CONM2   109861  30216           0.034
$
CONM2   109874  27071           0.062
CONM2   109875  27223           0.062
$
CONM2   109879  27559           0.068
CONM2   109880  27711           0.069
CONM2   109881  27065           0.071
CONM2   109882  27217           0.071
$
CONM2   109884  28000           0.073
CONM2   109885  28036           0.074
$
CONM2   109887  28009           0.079
CONM2   109888  28045           0.080
CONM2   109889  27001           0.084
CONM2   109890  27153           0.084
CONM2   109891  27547           0.090
$
CONM2   109894  27699           0.092
CONM2   109895  27541           0.093
CONM2   109896  27530           0.095
CONM2   109897  27693           0.095
CONM2   109898  27682           0.096
CONM2   109899  27524           0.098
CONM2   109900  27535           0.099
CONM2   109901  28004           0.099
CONM2   109902  27513           0.099
CONM2   109903  28040           0.100
CONM2   109904  27553           0.100
CONM2   109905  27676           0.100
$
CONM2   109907  27687           0.100
CONM2   109908  27665           0.101
CONM2   109909  27013           0.102
CONM2   109910  27165           0.102
CONM2   109911  27705           0.102
$
CONM2   109913  27020           0.115
CONM2   109914  27172           0.115
$
CONM2   109918  27518           0.122
CONM2   109919  27000           0.123
CONM2   109920  27152           0.123
CONM2   109921  27670           0.124
$
CONM2   109923  27017           0.129
CONM2   109924  27169           0.129
CONM2   109925  27059           0.129
CONM2   109926  27211           0.129
CONM2   109927  27052           0.130
CONM2   109928  27204           0.130
$
CONM2   109931  27006           0.140
CONM2   109932  27158           0.140
CONM2   109933  27039           0.148
CONM2   109934  27191           0.148
CONM2   109935  27026           0.156
CONM2   109936  27178           0.156
CONM2   109937  27009           0.157
CONM2   109938  27161           0.157
CONM2   109939  27046           0.160
CONM2   109940  27198           0.160
$
CONM2   109943  27004           0.169
CONM2   109944  27156           0.169
$
CONM2   109946  27033           0.205
CONM2   109947  27185           0.205

