$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  CONTROL SURFACE ELEMENT CARDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for Outboard Control Surface Actuators 
$ (RHS/LHS)
$
$-----------------------------------------------------------------------
$ Note:  This should be CS_R03 when Scott revamps his numbering system; I 
$ will change if different
$ Also the changes Flutter makes to them are the same as in CS_14 from V05
$-----------------------------------------------------------------------
$
$ ---> INBOARD FLAP <----
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$
$
CQUAD4  120500  1200    50514   50516   50502   50500
CQUAD4  120501  1200    50516   50515   50501   50502
CQUAD4  120502  1200    50515   50517   50503   50501
CQUAD4  120503  1200    50517   50518   50504   50503
CQUAD4  120504  1200    50518   50519   50505   50504
CQUAD4  120505  1200    50519   50520   50506   50505
CQUAD4  120506  1200    50520   50521   50507   50506
CQUAD4  120507  1200    50521   50522   50508   50507
CQUAD4  120508  1200    50522   50523   50509   50508
CQUAD4  120509  1200    50523   50524   50510   50509
CQUAD4  120510  1200    50524   50525   50511   50510
CQUAD4  120511  1200    50525   50526   50512   50511
CQUAD4  120512  1200    50526   50527   50513   50512
CQUAD4  120513  1200    50542   50544   50530   50528
CQUAD4  120514  1200    50544   50543   50529   50530
CQUAD4  120515  1200    50543   50545   50531   50529
CQUAD4  120516  1200    50545   50546   50532   50531
CQUAD4  120517  1200    50546   50547   50533   50532
CQUAD4  120518  1200    50547   50548   50534   50533
CQUAD4  120519  1200    50548   50549   50535   50534
CQUAD4  120520  1200    50549   50550   50536   50535
CQUAD4  120521  1200    50550   50551   50537   50536
CQUAD4  120522  1200    50551   50552   50538   50537
CQUAD4  120523  1200    50552   50553   50539   50538
CQUAD4  120524  1200    50553   50554   50540   50539
CQUAD4  120525  1200    50554   50555   50541   50540
$
CQUAD4  120600  1210    50528   50530   50516   50514
CQUAD4  120601  1210    50530   50529   50515   50516
CQUAD4  120602  1210    50529   50531   50517   50515
CQUAD4  120603  1210    50531   50532   50518   50517
CQUAD4  120604  1210    50532   50533   50519   50518
CQUAD4  120605  1210    50533   50534   50520   50519
CQUAD4  120606  1210    50534   50535   50521   50520
CQUAD4  120607  1210    50535   50536   50522   50521
CQUAD4  120608  1210    50536   50537   50523   50522
CQUAD4  120609  1210    50537   50538   50524   50523
CQUAD4  120610  1210    50538   50539   50525   50524
CQUAD4  120611  1210    50539   50540   50526   50525
CQUAD4  120612  1210    50540   50541   50527   50526
$
CQUAD4  120620  1210    50850   50528   50514   50851
CQUAD4  120621  1210    50541   50859   50860   50527
$
CQUAD4  120700  1220    50600   50602   50516   50514
