$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  CONTROL SURFACE ELEMENT CARDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for Outboard Control Surface Actuators 
$ (RHS/LHS)
$
$-----------------------------------------------------------------------
$ Note:  This should be CS_R03 when Scott revamps his numbering system; I 
$ will change if different
$ Also the changes Flutter makes to them are the same as in CS_14 from V05
$-----------------------------------------------------------------------
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> WING FLAP #3 <----
$
$   --- SAME PROPERTIES AS WING FLAP #1 ---
$
$      PID 1300 --> C-CHANNEL FLANGE
$      PID 1310 --> C-CHANNEL WEB
$      PID 1320 --> SKIN / BULLNOSE
$      PID 1330 --> ROHACELL CORE
$      PID 1340 --> HINGE'S
$      PID 1350 --> HINGE PIN (xyz)
$      PID 1360 --> HINGE PIN ( yz)
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$
CQUAD4  150500  1300    53517   53518   53501   53500
CQUAD4  150501  1300    53518   53519   53502   53501
CQUAD4  150502  1300    53519   53520   53503   53502
CQUAD4  150503  1300    53520   53521   53504   53503
CQUAD4  150504  1300    53521   53522   53505   53504
CQUAD4  150505  1300    53522   53523   53506   53505
CQUAD4  150506  1300    53523   53524   53507   53506
CQUAD4  150507  1300    53524   53525   53508   53507
CQUAD4  150508  1300    53525   53526   53509   53508
CQUAD4  150509  1300    53526   53527   53510   53509
CQUAD4  150510  1300    53527   53528   53511   53510
CQUAD4  150511  1300    53528   53529   53512   53511
CQUAD4  150512  1300    53529   53530   53513   53512
CQUAD4  150513  1300    53530   53531   53514   53513
CQUAD4  150514  1300    53531   53532   53515   53514
CQUAD4  150515  1300    53532   53533   53516   53515
CQUAD4  150516  1300    53551   53552   53535   53534
CQUAD4  150517  1300    53552   53553   53536   53535
CQUAD4  150518  1300    53553   53554   53537   53536
CQUAD4  150519  1300    53554   53555   53538   53537
CQUAD4  150520  1300    53555   53556   53539   53538
CQUAD4  150521  1300    53556   53557   53540   53539
CQUAD4  150522  1300    53557   53558   53541   53540
CQUAD4  150523  1300    53558   53559   53542   53541
CQUAD4  150524  1300    53559   53560   53543   53542
CQUAD4  150525  1300    53560   53561   53544   53543
CQUAD4  150526  1300    53561   53562   53545   53544
CQUAD4  150527  1300    53562   53563   53546   53545
CQUAD4  150528  1300    53563   53564   53547   53546
CQUAD4  150529  1300    53564   53565   53548   53547
CQUAD4  150530  1300    53565   53566   53549   53548
CQUAD4  150531  1300    53566   53567   53550   53549
$
CQUAD4  150600  1310    53534   53535   53518   53517
CQUAD4  150601  1310    53535   53536   53519   53518
CQUAD4  150602  1310    53536   53537   53520   53519
CQUAD4  150603  1310    53537   53538   53521   53520
CQUAD4  150604  1310    53538   53539   53522   53521
CQUAD4  150605  1310    53539   53540   53523   53522
CQUAD4  150606  1310    53540   53541   53524   53523
CQUAD4  150607  1310    53541   53542   53525   53524
CQUAD4  150608  1310    53542   53543   53526   53525
CQUAD4  150609  1310    53543   53544   53527   53526
CQUAD4  150610  1310    53544   53545   53528   53527
CQUAD4  150611  1310    53545   53546   53529   53528
CQUAD4  150612  1310    53546   53547   53530   53529
CQUAD4  150613  1310    53547   53548   53531   53530
CQUAD4  150614  1310    53548   53549   53532   53531
CQUAD4  150615  1310    53549   53550   53533   53532
$
CQUAD4  150700  1320    53600   53601   53518   53517
CQUAD4  150701  1320    53601   53602   53519   53518
CQUAD4  150702  1320    53602   53603   53520   53519
CQUAD4  150703  1320    53603   53604   53521   53520
CQUAD4  150704  1320    53604   53605   53522   53521
CQUAD4  150705  1320    53605   53606   53523   53522
CQUAD4  150706  1320    53606   53607   53524   53523
CQUAD4  150707  1320    53607   53608   53525   53524
CQUAD4  150708  1320    53608   53609   53526   53525
CQUAD4  150709  1320    53609   53610   53527   53526
CQUAD4  150710  1320    53610   53611   53528   53527
CQUAD4  150711  1320    53611   53612   53529   53528
CQUAD4  150712  1320    53612   53613   53530   53529
CQUAD4  150713  1320    53613   53614   53531   53530
CQUAD4  150714  1320    53614   53615   53532   53531
CQUAD4  150715  1320    53615   53616   53533   53532
CQUAD4  150716  1320    53617   53618   53601   53600
CQUAD4  150717  1320    53618   53619   53602   53601
CQUAD4  150718  1320    53619   53620   53603   53602
CQUAD4  150719  1320    53620   53621   53604   53603
CQUAD4  150720  1320    53621   53622   53605   53604
CQUAD4  150721  1320    53622   53623   53606   53605
CQUAD4  150722  1320    53623   53624   53607   53606
CQUAD4  150723  1320    53624   53625   53608   53607
CQUAD4  150724  1320    53625   53626   53609   53608
CQUAD4  150725  1320    53626   53627   53610   53609
CQUAD4  150726  1320    53627   53628   53611   53610
CQUAD4  150727  1320    53628   53629   53612   53611
CQUAD4  150728  1320    53629   53630   53613   53612
CQUAD4  150729  1320    53630   53631   53614   53613
CQUAD4  150730  1320    53631   53632   53615   53614
CQUAD4  150731  1320    53632   53633   53616   53615
CQUAD4  150732  1320    53634   53635   53618   53617
CQUAD4  150733  1320    53635   53636   53619   53618
CQUAD4  150734  1320    53636   53637   53620   53619
CQUAD4  150735  1320    53637   53638   53621   53620
CQUAD4  150736  1320    53638   53639   53622   53621
CQUAD4  150737  1320    53639   53640   53623   53622
CQUAD4  150738  1320    53640   53641   53624   53623
CQUAD4  150739  1320    53641   53642   53625   53624
CQUAD4  150740  1320    53642   53643   53626   53625
CQUAD4  150741  1320    53643   53644   53627   53626
CQUAD4  150742  1320    53644   53645   53628   53627
CQUAD4  150743  1320    53645   53646   53629   53628
CQUAD4  150744  1320    53646   53647   53630   53629
CQUAD4  150745  1320    53647   53648   53631   53630
CQUAD4  150746  1320    53648   53649   53632   53631
CQUAD4  150747  1320    53649   53650   53633   53632
CQUAD4  150748  1320    53651   53652   53635   53634
CQUAD4  150749  1320    53652   53653   53636   53635
CQUAD4  150750  1320    53653   53654   53637   53636
CQUAD4  150751  1320    53654   53655   53638   53637
CQUAD4  150752  1320    53655   53656   53639   53638
CQUAD4  150753  1320    53656   53657   53640   53639
CQUAD4  150754  1320    53657   53658   53641   53640
CQUAD4  150755  1320    53658   53659   53642   53641
CQUAD4  150756  1320    53659   53660   53643   53642
CQUAD4  150757  1320    53660   53661   53644   53643
CQUAD4  150758  1320    53661   53662   53645   53644
CQUAD4  150759  1320    53662   53663   53646   53645
CQUAD4  150760  1320    53663   53664   53647   53646
CQUAD4  150761  1320    53664   53665   53648   53647
CQUAD4  150762  1320    53665   53666   53649   53648
CQUAD4  150763  1320    53666   53667   53650   53649
CQUAD4  150764  1320    53668   53669   53652   53651
CQUAD4  150765  1320    53669   53670   53653   53652
CQUAD4  150766  1320    53670   53671   53654   53653
CQUAD4  150767  1320    53671   53672   53655   53654
CQUAD4  150768  1320    53672   53673   53656   53655
CQUAD4  150769  1320    53673   53674   53657   53656
CQUAD4  150770  1320    53674   53675   53658   53657
CQUAD4  150771  1320    53675   53676   53659   53658
CQUAD4  150772  1320    53676   53677   53660   53659
CQUAD4  150773  1320    53677   53678   53661   53660
CQUAD4  150774  1320    53678   53679   53662   53661
CQUAD4  150775  1320    53679   53680   53663   53662
CQUAD4  150776  1320    53680   53681   53664   53663
CQUAD4  150777  1320    53681   53682   53665   53664
CQUAD4  150778  1320    53682   53683   53666   53665
CQUAD4  150779  1320    53683   53684   53667   53666
CQUAD4  150780  1320    53534   53535   53669   53668
CQUAD4  150781  1320    53535   53536   53670   53669
CQUAD4  150782  1320    53536   53537   53671   53670
CQUAD4  150783  1320    53537   53538   53672   53671
CQUAD4  150784  1320    53538   53539   53673   53672
CQUAD4  150785  1320    53539   53540   53674   53673
CQUAD4  150786  1320    53540   53541   53675   53674
CQUAD4  150787  1320    53541   53542   53676   53675
CQUAD4  150788  1320    53542   53543   53677   53676
CQUAD4  150789  1320    53543   53544   53678   53677
CQUAD4  150790  1320    53544   53545   53679   53678
CQUAD4  150791  1320    53545   53546   53680   53679
CQUAD4  150792  1320    53546   53547   53681   53680
CQUAD4  150793  1320    53547   53548   53682   53681
CQUAD4  150794  1320    53548   53549   53683   53682
CQUAD4  150795  1320    53549   53550   53684   53683
$
CPENTA  150800  1330    53651   53634   53617   53652   53635   53618
CPENTA  150801  1330    53652   53635   53618   53653   53636   53619
CPENTA  150802  1330    53653   53636   53619   53654   53637   53620
CPENTA  150803  1330    53654   53637   53620   53655   53638   53621
CPENTA  150804  1330    53655   53638   53621   53656   53639   53622
CPENTA  150805  1330    53656   53639   53622   53657   53640   53623
CPENTA  150806  1330    53657   53640   53623   53658   53641   53624
CPENTA  150807  1330    53658   53641   53624   53659   53642   53625
CPENTA  150808  1330    53659   53642   53625   53660   53643   53626
CPENTA  150809  1330    53660   53643   53626   53661   53644   53627
CPENTA  150810  1330    53661   53644   53627   53662   53645   53628
CPENTA  150811  1330    53662   53645   53628   53663   53646   53629
CPENTA  150812  1330    53663   53646   53629   53664   53647   53630
CPENTA  150813  1330    53664   53647   53630   53665   53648   53631
