$-----------------------------------------------------------------------
$ Main Landing Gear 
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$ UPDATED BELOW FOR NEW MLG CONFIGURATION
$
$ MLG BEAM PROPERTIES
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$                                       
$ Define custom tapered beams:
$ Assumes shear center is at geometric center of tapered beams
$ (Ci, Di, Ei, and Fi Y and Z displacements are zero)
$ Requires Area and area moments of inertia:
$ Geometry inertia properties based on NASTRAN beam 
$ calculations
$ DECREASE I2 BY 25% NOMINAL VALUE
$.......2.......3.......4.......5.......6.......7.......8.......9.......
PBEAM    1       7050   1.1718  0.3378  0.02906 0.0     0.122 
         0.0     0.0    0.0     0.0     0.0     0.0     0.0
         YES     1.0    1.1718  0.3378  0.02906 0.0     0.122 
         0.0     0.0    0.0     0.0     0.0     0.0     0.0 
PBEAM    2       7050   2.142   2.06346 0.0531  0.0     0.2503 
         0.0     0.0    0.0     0.0     0.0     0.0     0.0
         YES     1.0    2.142   2.06346 0.0531  0.0     0.2503
         0.0     0.0    0.0     0.0     0.0     0.0     0.0 
PBEAM    3       7050   1.414   0.594   0.03509 0.0     0.154 
         0.0     0.0    0.0     0.0     0.0     0.0     0.0
         YES     1.0    1.414   0.594   0.03509 0.0     0.154 
         0.0     0.0    0.0     0.0     0.0     0.0     0.0 
PBEAM    4       7050   1.6569  0.955   0.04125 0.0     0.186 
         0.0     0.0    0.0     0.0     0.0     0.0     0.0    
         YES     1.0    1.6569  0.955   0.04125 0.0     0.186 
         0.0     0.0    0.0     0.0     0.0     0.0     0.0
PBEAM    5       7050   1.899   1.439   0.0471  0.0     0.2182 
         0.0     0.0    0.0     0.0     0.0     0.0     0.0 
         YES     1.0    1.899   1.439   0.0471  0.0     0.2182  
         0.0     0.0    0.0     0.0     0.0     0.0     0.0
PBEAM    6       7050   2.142   2.06346 0.0531  0.0     0.2503 
         0.0     0.0    0.0     0.0     0.0     0.0     0.0
         YES     1.0    2.142   2.06346 0.0531  0.0     0.2503
         0.0     0.0    0.0     0.0     0.0     0.0     0.0
$ Define Material property for aluminum main landing gear:        
$ Referenced Material Records
$ Material Record : 7050
$ Description of Material : Date: 14-Apr-16           Time: 13:29:33
MAT1     7050   1.02+7          .33
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$---------------------------------------------------------
$ Left Side
$---------------------------------------------------------
CBEAM    830101  1       62001   62002   1.      0.      0.      
CBEAM    830102  1       62002   62003   1.      0.      0.      
CBEAM    830103  1       62003   62004   1.      0.      0.      
CBEAM    830104  1       62004   62005   1.      0.      0.      
CBEAM    830105  1       62005   62006   1.      0.      0.      
CBEAM    830106  1       62006   62007   1.      0.      0.      
CBEAM    830107  1       62007   62008   1.      0.      0.      
CBEAM    830108  1       62008   62009   1.      0.      0.      
CBEAM    830109  1       62009   62010   1.      0.      0.      
CBEAM    830110  1       62010   62011   1.      0.      0.    
CBEAM    30121   1       62011   62024   1.      0.      0.      
CBEAM    30122   1       62024   62025   1.      0.      0.      
