$ Fuel Foam
$
CONM2   410090  10090           0.045
$CONM2   418000  18000           0.045  $Note: Has been moved to ballast CONM2 918000
CONM2   418010  18010           0.045
CONM2   418020  18020           0.045
CONM2   410265  10265           0.045
CONM2   410260  10260           0.045
CONM2   410255  10255           0.045
CONM2   410250  10250           0.045
CONM2   410245  10245           0.045
CONM2   410240  10240           0.045
CONM2   410235  10235           0.045
CONM2   417020  17020           0.045
CONM2   417010  17010           0.045
CONM2   417000  17000           0.045
CONM2   410060  10060           0.045
CONM2   410065  10065           0.045
CONM2   410070  10070           0.045
CONM2   410075  10075           0.045
CONM2   410080  10080           0.045
CONM2   410085  10085           0.045
