$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  CONTROL SURFACE ELEMENT CARDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for Outboard Control Surface Actuators 
$ (RHS/LHS)
$
$-----------------------------------------------------------------------
$ Note:  This should be CS_R03 when Scott revamps his numbering system; I 
$ will change if different
$ Also the changes Flutter makes to them are the same as in CS_14 from V05
$-----------------------------------------------------------------------
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> WING FLAP #1 <----
$
$      PID 1300 --> C-CHANNEL FLANGE
$      PID 1310 --> C-CHANNEL WEB
$      PID 1320 --> SKIN / BULLNOSE
$      PID 1330 --> ROHACELL CORE
$      PID 1340 --> HINGE'S
$      PID 1350 --> HINGE PIN (xyz)
$      PID 1360 --> HINGE PIN ( yz)
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$
CQUAD4  130500  1300    51517   51518   51501   51500
CQUAD4  130501  1300    51518   51519   51502   51501
CQUAD4  130502  1300    51519   51520   51503   51502
CQUAD4  130503  1300    51520   51521   51504   51503
CQUAD4  130504  1300    51521   51522   51505   51504
CQUAD4  130505  1300    51522   51523   51506   51505
CQUAD4  130506  1300    51523   51524   51507   51506
CQUAD4  130507  1300    51524   51525   51508   51507
CQUAD4  130508  1300    51525   51526   51509   51508
CQUAD4  130509  1300    51526   51527   51510   51509
CQUAD4  130510  1300    51527   51528   51511   51510
CQUAD4  130511  1300    51528   51529   51512   51511
CQUAD4  130512  1300    51529   51530   51513   51512
CQUAD4  130513  1300    51530   51531   51514   51513
CQUAD4  130514  1300    51531   51532   51515   51514
CQUAD4  130515  1300    51532   51533   51516   51515
CQUAD4  130516  1300    51551   51552   51535   51534
CQUAD4  130517  1300    51552   51553   51536   51535
CQUAD4  130518  1300    51553   51554   51537   51536
CQUAD4  130519  1300    51554   51555   51538   51537
CQUAD4  130520  1300    51555   51556   51539   51538
CQUAD4  130521  1300    51556   51557   51540   51539
CQUAD4  130522  1300    51557   51558   51541   51540
CQUAD4  130523  1300    51558   51559   51542   51541
CQUAD4  130524  1300    51559   51560   51543   51542
CQUAD4  130525  1300    51560   51561   51544   51543
CQUAD4  130526  1300    51561   51562   51545   51544
CQUAD4  130527  1300    51562   51563   51546   51545
CQUAD4  130528  1300    51563   51564   51547   51546
CQUAD4  130529  1300    51564   51565   51548   51547
CQUAD4  130530  1300    51565   51566   51549   51548
CQUAD4  130531  1300    51566   51567   51550   51549
$
CQUAD4  130600  1310    51534   51535   51518   51517
CQUAD4  130601  1310    51535   51536   51519   51518
CQUAD4  130602  1310    51536   51537   51520   51519
CQUAD4  130603  1310    51537   51538   51521   51520
CQUAD4  130604  1310    51538   51539   51522   51521
CQUAD4  130605  1310    51539   51540   51523   51522
CQUAD4  130606  1310    51540   51541   51524   51523
CQUAD4  130607  1310    51541   51542   51525   51524
CQUAD4  130608  1310    51542   51543   51526   51525
CQUAD4  130609  1310    51543   51544   51527   51526
CQUAD4  130610  1310    51544   51545   51528   51527
CQUAD4  130611  1310    51545   51546   51529   51528
CQUAD4  130612  1310    51546   51547   51530   51529
CQUAD4  130613  1310    51547   51548   51531   51530
CQUAD4  130614  1310    51548   51549   51532   51531
CQUAD4  130615  1310    51549   51550   51533   51532
$
CQUAD4  130700  1320    51600   51601   51518   51517
CQUAD4  130701  1320    51601   51602   51519   51518
CQUAD4  130702  1320    51602   51603   51520   51519
CQUAD4  130703  1320    51603   51604   51521   51520
CQUAD4  130704  1320    51604   51605   51522   51521
CQUAD4  130705  1320    51605   51606   51523   51522
CQUAD4  130706  1320    51606   51607   51524   51523
CQUAD4  130707  1320    51607   51608   51525   51524
CQUAD4  130708  1320    51608   51609   51526   51525
CQUAD4  130709  1320    51609   51610   51527   51526
CQUAD4  130710  1320    51610   51611   51528   51527
CQUAD4  130711  1320    51611   51612   51529   51528
CQUAD4  130712  1320    51612   51613   51530   51529
CQUAD4  130713  1320    51613   51614   51531   51530
CQUAD4  130714  1320    51614   51615   51532   51531
CQUAD4  130715  1320    51615   51616   51533   51532
CQUAD4  130716  1320    51617   51618   51601   51600
CQUAD4  130717  1320    51618   51619   51602   51601
CQUAD4  130718  1320    51619   51620   51603   51602
CQUAD4  130719  1320    51620   51621   51604   51603
CQUAD4  130720  1320    51621   51622   51605   51604
CQUAD4  130721  1320    51622   51623   51606   51605
CQUAD4  130722  1320    51623   51624   51607   51606
CQUAD4  130723  1320    51624   51625   51608   51607
CQUAD4  130724  1320    51625   51626   51609   51608
CQUAD4  130725  1320    51626   51627   51610   51609
CQUAD4  130726  1320    51627   51628   51611   51610
CQUAD4  130727  1320    51628   51629   51612   51611
CQUAD4  130728  1320    51629   51630   51613   51612
CQUAD4  130729  1320    51630   51631   51614   51613
CQUAD4  130730  1320    51631   51632   51615   51614
CQUAD4  130731  1320    51632   51633   51616   51615
CQUAD4  130732  1320    51634   51635   51618   51617
CQUAD4  130733  1320    51635   51636   51619   51618
CQUAD4  130734  1320    51636   51637   51620   51619
CQUAD4  130735  1320    51637   51638   51621   51620
CQUAD4  130736  1320    51638   51639   51622   51621
CQUAD4  130737  1320    51639   51640   51623   51622
CQUAD4  130738  1320    51640   51641   51624   51623
CQUAD4  130739  1320    51641   51642   51625   51624
CQUAD4  130740  1320    51642   51643   51626   51625
CQUAD4  130741  1320    51643   51644   51627   51626
CQUAD4  130742  1320    51644   51645   51628   51627
CQUAD4  130743  1320    51645   51646   51629   51628
CQUAD4  130744  1320    51646   51647   51630   51629
CQUAD4  130745  1320    51647   51648   51631   51630
CQUAD4  130746  1320    51648   51649   51632   51631
CQUAD4  130747  1320    51649   51650   51633   51632
CQUAD4  130748  1320    51651   51652   51635   51634
CQUAD4  130749  1320    51652   51653   51636   51635
CQUAD4  130750  1320    51653   51654   51637   51636
CQUAD4  130751  1320    51654   51655   51638   51637
CQUAD4  130752  1320    51655   51656   51639   51638
CQUAD4  130753  1320    51656   51657   51640   51639
CQUAD4  130754  1320    51657   51658   51641   51640
CQUAD4  130755  1320    51658   51659   51642   51641
CQUAD4  130756  1320    51659   51660   51643   51642
CQUAD4  130757  1320    51660   51661   51644   51643
CQUAD4  130758  1320    51661   51662   51645   51644
CQUAD4  130759  1320    51662   51663   51646   51645
CQUAD4  130760  1320    51663   51664   51647   51646
CQUAD4  130761  1320    51664   51665   51648   51647
CQUAD4  130762  1320    51665   51666   51649   51648
CQUAD4  130763  1320    51666   51667   51650   51649
CQUAD4  130764  1320    51668   51669   51652   51651
CQUAD4  130765  1320    51669   51670   51653   51652
CQUAD4  130766  1320    51670   51671   51654   51653
CQUAD4  130767  1320    51671   51672   51655   51654
CQUAD4  130768  1320    51672   51673   51656   51655
CQUAD4  130769  1320    51673   51674   51657   51656
CQUAD4  130770  1320    51674   51675   51658   51657
CQUAD4  130771  1320    51675   51676   51659   51658
CQUAD4  130772  1320    51676   51677   51660   51659
CQUAD4  130773  1320    51677   51678   51661   51660
CQUAD4  130774  1320    51678   51679   51662   51661
CQUAD4  130775  1320    51679   51680   51663   51662
CQUAD4  130776  1320    51680   51681   51664   51663
CQUAD4  130777  1320    51681   51682   51665   51664
CQUAD4  130778  1320    51682   51683   51666   51665
CQUAD4  130779  1320    51683   51684   51667   51666
CQUAD4  130780  1320    51534   51535   51669   51668
CQUAD4  130781  1320    51535   51536   51670   51669
CQUAD4  130782  1320    51536   51537   51671   51670
CQUAD4  130783  1320    51537   51538   51672   51671
CQUAD4  130784  1320    51538   51539   51673   51672
CQUAD4  130785  1320    51539   51540   51674   51673
CQUAD4  130786  1320    51540   51541   51675   51674
CQUAD4  130787  1320    51541   51542   51676   51675
CQUAD4  130788  1320    51542   51543   51677   51676
CQUAD4  130789  1320    51543   51544   51678   51677
CQUAD4  130790  1320    51544   51545   51679   51678
CQUAD4  130791  1320    51545   51546   51680   51679
CQUAD4  130792  1320    51546   51547   51681   51680
CQUAD4  130793  1320    51547   51548   51682   51681
CQUAD4  130794  1320    51548   51549   51683   51682
CQUAD4  130795  1320    51549   51550   51684   51683
$
CPENTA  130800  1330    51651   51634   51617   51652   51635   51618
CPENTA  130801  1330    51652   51635   51618   51653   51636   51619
CPENTA  130802  1330    51653   51636   51619   51654   51637   51620
CPENTA  130803  1330    51654   51637   51620   51655   51638   51621
CPENTA  130804  1330    51655   51638   51621   51656   51639   51622
CPENTA  130805  1330    51656   51639   51622   51657   51640   51623
CPENTA  130806  1330    51657   51640   51623   51658   51641   51624
CPENTA  130807  1330    51658   51641   51624   51659   51642   51625
CPENTA  130808  1330    51659   51642   51625   51660   51643   51626
CPENTA  130809  1330    51660   51643   51626   51661   51644   51627
CPENTA  130810  1330    51661   51644   51627   51662   51645   51628
CPENTA  130811  1330    51662   51645   51628   51663   51646   51629
CPENTA  130812  1330    51663   51646   51629   51664   51647   51630
CPENTA  130813  1330    51664   51647   51630   51665   51648   51631
CPENTA  130814  1330    51665   51648   51631   51666   51649   51632
CPENTA  130815  1330    51666   51649   51632   51667   51650   51633
CHEXA   130816  1330    51668   51651   51617   51600   51669   51652
        51618   51601
CHEXA   130817  1330    51669   51652   51618   51601   51670   51653
        51619   51602
CHEXA   130818  1330    51670   51653   51619   51602   51671   51654
        51620   51603
CHEXA   130819  1330    51671   51654   51620   51603   51672   51655
        51621   51604
CHEXA   130820  1330    51672   51655   51621   51604   51673   51656
        51622   51605
CHEXA   130821  1330    51673   51656   51622   51605   51674   51657
        51623   51606
CHEXA   130822  1330    51674   51657   51623   51606   51675   51658
        51624   51607
CHEXA   130823  1330    51675   51658   51624   51607   51676   51659
        51625   51608
CHEXA   130824  1330    51676   51659   51625   51608   51677   51660
        51626   51609
CHEXA   130825  1330    51677   51660   51626   51609   51678   51661
        51627   51610
CHEXA   130826  1330    51678   51661   51627   51610   51679   51662
        51628   51611
CHEXA   130827  1330    51679   51662   51628   51611   51680   51663
        51629   51612
