$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CONM2   110060  10060           0.366940    
CONM2   110065  10065           0.341252    
CONM2   110070  10070           0.289601    
CONM2   110075  10075           0.238600    
CONM2   110080  10080           0.188394    
CONM2   110085  10085           0.139196    
CONM2   110090  10090           0.115375    
CONM2   110435  10435           0.358687    
CONM2   110440  10440           0.333657    
CONM2   110445  10445           0.295817    
CONM2   110450  10450           0.258279    
CONM2   110455  10455           0.221065    
CONM2   110460  10460           0.184219    
CONM2   110465  10465           0.160250    
CONM2   117005  17005           0.366644    
CONM2   117015  17015           0.365061    
CONM2   117025  17025           0.361917    
CONM2   118005  18005           0.124133    
CONM2   118015  18015           0.138533    
CONM2   118025  18025           0.152382    
