$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  CONTROL SURFACE ELEMENT CARDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for Outboard Control Surface Actuators 
$ (RHS/LHS)
$
$-----------------------------------------------------------------------
$ Note:  This should be CS_R03 when Scott revamps his numbering system; I 
$ will change if different
$ Also the changes Flutter makes to them are the same as in CS_14 from V05
$-----------------------------------------------------------------------
$
$ ---> INBOARD FLAP <----
$
$      PID 1200 --> C-CHANNEL FLANGE
$      PID 1210 --> C-CHANNEL WEB
$      PID 1220 --> SKIN / BULLNOSE
$      PID 1230 --> ROHACELL CORE
$      PID 1240 --> HINGE'S
$      PID 1250 --> HINGE PIN (xyz)
$      PID 1260 --> HINGE PIN ( yz)
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> WING FLAP #2 <----
$
$   --- SAME PROPERTIES AS WING FLAP #1 ---
$
$      PID 1300 --> C-CHANNEL FLANGE
$      PID 1310 --> C-CHANNEL WEB
$      PID 1320 --> SKIN / BULLNOSE
$      PID 1330 --> ROHACELL CORE
$      PID 1340 --> HINGE'S
$      PID 1350 --> HINGE PIN (xyz)
$      PID 1360 --> HINGE PIN ( yz)
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  140000  1300    52016   52017   52001   52000
CQUAD4  140001  1300    52017   52065   52064   52001
CQUAD4  140002  1300    52018   52019   52003   52002
CQUAD4  140003  1300    52019   52020   52004   52003
CQUAD4  140004  1300    52020   52021   52005   52004
CQUAD4  140005  1300    52021   52022   52006   52005
CQUAD4  140006  1300    52022   52023   52007   52006
CQUAD4  140007  1300    52023   52024   52008   52007
CQUAD4  140008  1300    52024   52025   52009   52008
CQUAD4  140009  1300    52025   52026   52010   52009
CQUAD4  140010  1300    52026   52027   52011   52010
CQUAD4  140011  1300    52027   52028   52012   52011
CQUAD4  140012  1300    52028   52029   52013   52012
CQUAD4  140013  1300    52029   52030   52014   52013
CQUAD4  140014  1300    52030   52031   52015   52014
CQUAD4  140015  1300    52048   52049   52033   52032
CQUAD4  140016  1300    52049   52067   52066   52033
CQUAD4  140017  1300    52050   52051   52035   52034
CQUAD4  140018  1300    52051   52052   52036   52035
CQUAD4  140019  1300    52052   52053   52037   52036
CQUAD4  140020  1300    52053   52054   52038   52037
CQUAD4  140021  1300    52054   52055   52039   52038
CQUAD4  140022  1300    52055   52056   52040   52039
CQUAD4  140023  1300    52056   52057   52041   52040
CQUAD4  140024  1300    52057   52058   52042   52041
CQUAD4  140025  1300    52058   52059   52043   52042
CQUAD4  140026  1300    52059   52060   52044   52043
CQUAD4  140027  1300    52060   52061   52045   52044
CQUAD4  140028  1300    52061   52062   52046   52045
CQUAD4  140029  1300    52062   52063   52047   52046
CQUAD4  140030  1300    52065   52018   52002   52064
CQUAD4  140031  1300    52067   52050   52034   52066
$
CQUAD4  140100  1310    52032   52033   52017   52016
