$-----------------------------------------------------------------------
$
$ ---> LEADING EDGE SPAR <----
$
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  310000  323     27000   27001   27145   27144 
CQUAD4  310010  323     27144   27145   27148   27147 
CQUAD4  310020  323     27147   27148   27073   27072 
CQUAD4  320000  323     27296   27297   27153   27152 
CQUAD4  320010  323     27299   27300   27297   27296 
CQUAD4  320020  323     27224   27225   27300   27299 
$
$-----------------------------------------------------------------------
$
$ ---> TRAILING EDGE SPAR <----
$
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  330740  331     27565   27566   27638   27637 
CQUAD4  330650  331     27556   27557   27629   27628 
CQUAD4  330620  331     27553   27554   27626   27625 
CQUAD4  330530  331     27544   27545   27617   27616 
CQUAD4  330500  331     27541   27542   27614   27613 
CQUAD4  330420  331     27533   27534   27606   27605 
CQUAD4  330380  331     27529   27530   27602   27601 
CQUAD4  330290  331     27520   27521   27593   27592 
CQUAD4  340740  331     27789   27790   27718   27717 
CQUAD4  340650  331     27780   27781   27709   27708 
CQUAD4  340620  331     27777   27778   27706   27705 
CQUAD4  340530  331     27768   27769   27697   27696 
CQUAD4  340500  331     27765   27766   27694   27693 
CQUAD4  340420  331     27757   27758   27686   27685 
CQUAD4  340380  331     27753   27754   27682   27681 
CQUAD4  340290  331     27744   27745   27673   27672 
$
$-----------------------------------------------------------------------
$
$ ---> AFT KICK SPAR <----
$
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  350000  351     28000   28100   28101   28030
CQUAD4  350010  351     28030   28101   28102   28031
CQUAD4  350020  351     28031   28102   28103   28015
CQUAD4  360000  351     28066   28105   28104   28036
CQUAD4  360010  351     28068   28106   28105   28066
CQUAD4  360020  351     28051   28107   28106   28068
$
CTRIA3  350040  351     28032   28035   28033
CQUAD4  350180  351     28011   28012   28027   28026
CTRIA3  360040  351     28069   28071   28067
CQUAD4  360180  351     28062   28063   28048   28047
$
$-----------------------------------------------------------------------
