$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  CONTROL SURFACE ELEMENT CARDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for Outboard Control Surface Actuators 
$ (RHS/LHS)
$
$-----------------------------------------------------------------------
$ Note:  This should be CS_R03 when Scott revamps his numbering system; I 
$ will change if different
$ Also the changes Flutter makes to them are the same as in CS_14 from V05
$-----------------------------------------------------------------------
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> WING FLAP #1 <----
$
$      PID 1300 --> C-CHANNEL FLANGE
$      PID 1310 --> C-CHANNEL WEB
$      PID 1320 --> SKIN / BULLNOSE
$      PID 1330 --> ROHACELL CORE
$      PID 1340 --> HINGE'S
$      PID 1350 --> HINGE PIN (xyz)
$      PID 1360 --> HINGE PIN ( yz)
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  130000  1300    51017   51018   51001   51000
CQUAD4  130001  1300    51018   51019   51002   51001
CQUAD4  130002  1300    51019   51020   51003   51002
CQUAD4  130003  1300    51020   51021   51004   51003
CQUAD4  130004  1300    51021   51022   51005   51004
CQUAD4  130005  1300    51022   51023   51006   51005
CQUAD4  130006  1300    51023   51024   51007   51006
CQUAD4  130007  1300    51024   51025   51008   51007
CQUAD4  130008  1300    51025   51026   51009   51008
CQUAD4  130009  1300    51026   51027   51010   51009
CQUAD4  130010  1300    51027   51028   51011   51010
CQUAD4  130011  1300    51028   51029   51012   51011
CQUAD4  130012  1300    51029   51030   51013   51012
CQUAD4  130013  1300    51030   51031   51014   51013
CQUAD4  130014  1300    51031   51032   51015   51014
CQUAD4  130015  1300    51032   51033   51016   51015
CQUAD4  130016  1300    51051   51052   51035   51034
CQUAD4  130017  1300    51052   51053   51036   51035
CQUAD4  130018  1300    51053   51054   51037   51036
CQUAD4  130019  1300    51054   51055   51038   51037
CQUAD4  130020  1300    51055   51056   51039   51038
CQUAD4  130021  1300    51056   51057   51040   51039
CQUAD4  130022  1300    51057   51058   51041   51040
CQUAD4  130023  1300    51058   51059   51042   51041
CQUAD4  130024  1300    51059   51060   51043   51042
CQUAD4  130025  1300    51060   51061   51044   51043
CQUAD4  130026  1300    51061   51062   51045   51044
CQUAD4  130027  1300    51062   51063   51046   51045
CQUAD4  130028  1300    51063   51064   51047   51046
CQUAD4  130029  1300    51064   51065   51048   51047
CQUAD4  130030  1300    51065   51066   51049   51048
CQUAD4  130031  1300    51066   51067   51050   51049
$
CQUAD4  130100  1310    51034   51035   51018   51017
CQUAD4  130101  1310    51035   51036   51019   51018
CQUAD4  130102  1310    51036   51037   51020   51019
CQUAD4  130103  1310    51037   51038   51021   51020
CQUAD4  130104  1310    51038   51039   51022   51021
CQUAD4  130105  1310    51039   51040   51023   51022
CQUAD4  130106  1310    51040   51041   51024   51023
CQUAD4  130107  1310    51041   51042   51025   51024
CQUAD4  130108  1310    51042   51043   51026   51025
CQUAD4  130109  1310    51043   51044   51027   51026
CQUAD4  130110  1310    51044   51045   51028   51027
CQUAD4  130111  1310    51045   51046   51029   51028
CQUAD4  130112  1310    51046   51047   51030   51029
CQUAD4  130113  1310    51047   51048   51031   51030
CQUAD4  130114  1310    51048   51049   51032   51031
CQUAD4  130115  1310    51049   51050   51033   51032
$
CQUAD4  130200  1320    51100   51101   51018   51017
CQUAD4  130201  1320    51101   51102   51019   51018
