$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  CONTROL SURFACE ELEMENT CARDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for Outboard Control Surface Actuators 
$ (RHS/LHS)
$
$-----------------------------------------------------------------------
$ Note:  This should be CS_R03 when Scott revamps his numbering system; I 
$ will change if different
$ Also the changes Flutter makes to them are the same as in CS_14 from V05
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> WING FLAP #3 <----
$
$   --- SAME PROPERTIES AS WING FLAP #1 ---
$
$      PID 1300 --> C-CHANNEL FLANGE
$      PID 1310 --> C-CHANNEL WEB
$      PID 1320 --> SKIN / BULLNOSE
$      PID 1330 --> ROHACELL CORE
$      PID 1340 --> HINGE'S
$      PID 1350 --> HINGE PIN (xyz)
$      PID 1360 --> HINGE PIN ( yz)
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  150000  1300    53017   53018   53001   53000
CQUAD4  150001  1300    53018   53019   53002   53001
CQUAD4  150002  1300    53019   53020   53003   53002
CQUAD4  150003  1300    53020   53021   53004   53003
CQUAD4  150004  1300    53021   53022   53005   53004
CQUAD4  150005  1300    53022   53023   53006   53005
CQUAD4  150006  1300    53023   53024   53007   53006
CQUAD4  150007  1300    53024   53025   53008   53007
CQUAD4  150008  1300    53025   53026   53009   53008
CQUAD4  150009  1300    53026   53027   53010   53009
CQUAD4  150010  1300    53027   53028   53011   53010
CQUAD4  150011  1300    53028   53029   53012   53011
CQUAD4  150012  1300    53029   53030   53013   53012
CQUAD4  150013  1300    53030   53031   53014   53013
CQUAD4  150014  1300    53031   53032   53015   53014
CQUAD4  150015  1300    53032   53033   53016   53015
CQUAD4  150016  1300    53051   53052   53035   53034
CQUAD4  150017  1300    53052   53053   53036   53035
CQUAD4  150018  1300    53053   53054   53037   53036
CQUAD4  150019  1300    53054   53055   53038   53037
CQUAD4  150020  1300    53055   53056   53039   53038
CQUAD4  150021  1300    53056   53057   53040   53039
CQUAD4  150022  1300    53057   53058   53041   53040
CQUAD4  150023  1300    53058   53059   53042   53041
CQUAD4  150024  1300    53059   53060   53043   53042
CQUAD4  150025  1300    53060   53061   53044   53043
CQUAD4  150026  1300    53061   53062   53045   53044
CQUAD4  150027  1300    53062   53063   53046   53045
CQUAD4  150028  1300    53063   53064   53047   53046
CQUAD4  150029  1300    53064   53065   53048   53047
CQUAD4  150030  1300    53065   53066   53049   53048
CQUAD4  150031  1300    53066   53067   53050   53049
$
CQUAD4  150100  1310    53034   53035   53018   53017
CQUAD4  150101  1310    53035   53036   53019   53018
CQUAD4  150102  1310    53036   53037   53020   53019
CQUAD4  150103  1310    53037   53038   53021   53020
CQUAD4  150104  1310    53038   53039   53022   53021
CQUAD4  150105  1310    53039   53040   53023   53022
CQUAD4  150106  1310    53040   53041   53024   53023
CQUAD4  150107  1310    53041   53042   53025   53024
CQUAD4  150108  1310    53042   53043   53026   53025
CQUAD4  150109  1310    53043   53044   53027   53026
CQUAD4  150110  1310    53044   53045   53028   53027
CQUAD4  150111  1310    53045   53046   53029   53028
CQUAD4  150112  1310    53046   53047   53030   53029
CQUAD4  150113  1310    53047   53048   53031   53030
CQUAD4  150114  1310    53048   53049   53032   53031
CQUAD4  150115  1310    53049   53050   53033   53032
$
CQUAD4  150200  1320    53100   53101   53018   53017
CQUAD4  150201  1320    53101   53102   53019   53018
CQUAD4  150202  1320    53102   53103   53020   53019
CQUAD4  150203  1320    53103   53104   53021   53020
CQUAD4  150204  1320    53104   53105   53022   53021
CQUAD4  150205  1320    53105   53106   53023   53022
CQUAD4  150206  1320    53106   53107   53024   53023
CQUAD4  150207  1320    53107   53108   53025   53024
CQUAD4  150208  1320    53108   53109   53026   53025
CQUAD4  150209  1320    53109   53110   53027   53026
CQUAD4  150210  1320    53110   53111   53028   53027
CQUAD4  150211  1320    53111   53112   53029   53028
CQUAD4  150212  1320    53112   53113   53030   53029
CQUAD4  150213  1320    53113   53114   53031   53030
CQUAD4  150214  1320    53114   53115   53032   53031
CQUAD4  150215  1320    53115   53116   53033   53032
CQUAD4  150216  1320    53117   53118   53101   53100
CQUAD4  150217  1320    53118   53119   53102   53101
