$
$  Flex Wing Strap
$
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
PCOMP   830     -0.606          6800.0  STRN    75.0            SYM
        100     0.0101  90.0    YES
        100     0.0101  0.0     YES
        100     0.0101  90.0    YES 
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  830050  830     27090   27091   30504   42022   100
CQUAD4  830060  830     27091   27092   30512   30504   100
CQUAD4  830070  830     27092   27093   42023   30512   100
CQUAD4  830080  830     27093   27094   30520   42023   100
CQUAD4  840000  830     27094   27095   43026   30520   100
$
CQUAD4  830120  830     42038   30507   27589   27588   100
CQUAD4  830130  830     30507   30515   27590   27589   100
CQUAD4  830140  830     30515   42039   27591   27590   100
CQUAD4  830150  830     42039   30523   27592   27591   100
CQUAD4  840130  830     30523   43053   27593   27592   100
$
$
$
CQUAD4  831050  830     42522   30554   27243   27242   101
CQUAD4  831060  830     30554   30562   27244   27243   101
CQUAD4  831070  830     30562   42523   27245   27244   101
CQUAD4  831080  830     42523   30570   27246   27245   101
CQUAD4  841130  830     27744   27745   43553   30573   101
$
CQUAD4  831120  830     27740   27741   30557   42538   101
CQUAD4  831130  830     27741   27742   30565   30557   101
CQUAD4  831140  830     27742   27743   42539   30565   101
CQUAD4  831150  830     27743   27744   30573   42539   101
CQUAD4  841000  830     30570   43526   27247   27246   101
