$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  GRID IDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for the following nodes
$ LHS:  60000,60005,60010,60015,60020,60025,60030,60035
$ RHS:  60500,60505,60510,60515,60520,60525,60530,60535
$
$ RELEASE 02 UPDATE 9-01-2010
$ ---------------------------
$ ADD NID 5000 --> Air Data Boom Mass Center
$ ADD NID's 5001, 5002 for Air Data Boom Attachments
$
$ RELEASE 02 UPDATE 9-01-2010
$ ---------------------------
$ ---Changes to match 046F0110 Drawing---
$ Removed nodes upon removal of selected elements to create access
$ openings.
$
$ RELEASE 04 UPDATE 11-3-2010
$ ---------------------------
$ Changes made to incorporate the moving of the control surface actuators
$ to the lower surface.
$
$ Updated coordinates of MLG
$-----------------------------------------------------------------------
$ 
$ FLUTTER UPDATES
$ ---------------
$ Commented out Stress Air Boom GRIDS
$ Added Change Key for coordinates changed above
$
$ RELEASE 07 UPDATE 4-4-2011
$ ---------------------------
$ Moved winglet grids into separate dataset MAD_L108_GRIDS_WINGLET_R007_001
$ Rest of grids are now in MAD_L108_GRIDS_R007_001
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ WING FLAP #3 GRIDS
$.......2.......3.......4.......5.......6.......7.......8.......9.......
GRID    53000   0       189.086 -107.836104.790 0
GRID    53001   0       189.666 -109.273104.790 0
GRID    53002   0       190.247 -110.710104.790 0
GRID    53003   0       190.528 -111.405104.790 0
GRID    53004   0       190.808 -112.101104.790 0
GRID    53005   0       191.557 -113.955104.790 0
GRID    53006   0       192.452 -116.171104.790 0
GRID    53007   0       193.347 -118.386104.790 0
GRID    53008   0       194.241 -120.602104.790 0
GRID    53009   0       195.136 -122.817104.790 0
GRID    53010   0       196.031 -125.033104.790 0
GRID    53011   0       196.926 -127.248104.790 0
GRID    53012   0       197.820 -129.463104.790 0
GRID    53013   0       198.101 -130.159104.790 0
GRID    53014   0       198.382 -130.854104.790 0
GRID    53015   0       198.962 -132.292104.790 0
GRID    53016   0       199.543 -133.729104.790 0
GRID    53017   0       189.547 -107.649104.721 0
GRID    53018   0       190.128 -109.086104.721 0
GRID    53019   0       190.708 -110.524104.721 0
GRID    53020   0       190.989 -111.219104.721 0
GRID    53021   0       191.270 -111.914104.721 0
GRID    53022   0       192.019 -113.769104.721 0
GRID    53023   0       192.913 -115.984104.721 0
GRID    53024   0       193.808 -118.200104.721 0
GRID    53025   0       194.703 -120.415104.721 0
GRID    53026   0       195.598 -122.631104.721 0
GRID    53027   0       196.492 -124.846104.721 0
GRID    53028   0       197.387 -127.062104.721 0
GRID    53029   0       198.282 -129.277104.721 0
GRID    53030   0       198.563 -129.972104.721 0
GRID    53031   0       198.843 -130.668104.721 0
GRID    53032   0       199.424 -132.105104.721 0
GRID    53033   0       200.004 -133.542104.721 0
GRID    53034   0       189.507 -107.665103.585 0
GRID    53035   0       190.087 -109.103103.585 0
GRID    53036   0       190.668 -110.540103.585 0
GRID    53037   0       190.949 -111.235103.585 0
GRID    53038   0       191.230 -111.931103.585 0
GRID    53039   0       191.978 -113.785103.585 0
GRID    53040   0       192.873 -116.001103.585 0
GRID    53041   0       193.768 -118.216103.585 0
GRID    53042   0       194.663 -120.432103.585 0
GRID    53043   0       195.557 -122.647103.585 0
GRID    53044   0       196.452 -124.862103.585 0
GRID    53045   0       197.347 -127.078103.585 0
GRID    53046   0       198.241 -129.293103.585 0
GRID    53047   0       198.522 -129.989103.585 0
GRID    53048   0       198.803 -130.684103.585 0
GRID    53049   0       199.383 -132.121103.585 0
GRID    53050   0       199.964 -133.559103.585 0
GRID    53051   0       189.042 -107.853103.548 0
GRID    53052   0       189.622 -109.291103.548 0
GRID    53053   0       190.203 -110.728103.548 0
GRID    53054   0       190.483 -111.423103.548 0
GRID    53055   0       190.764 -112.119103.548 0
GRID    53056   0       191.513 -113.973103.548 0
GRID    53057   0       192.408 -116.189103.548 0
GRID    53058   0       193.303 -118.404103.548 0
GRID    53059   0       194.197 -120.619103.548 0
GRID    53060   0       195.092 -122.835103.548 0
GRID    53061   0       195.987 -125.050103.548 0
GRID    53062   0       196.881 -127.266103.548 0
GRID    53063   0       197.776 -129.481103.548 0
GRID    53064   0       198.057 -130.177103.548 0
GRID    53065   0       198.338 -130.872103.548 0
GRID    53066   0       198.918 -132.309103.548 0
GRID    53067   0       199.499 -133.747103.548 0
GRID    53100   0       191.214 -106.976104.485 0
GRID    53101   0       191.795 -108.413104.485 0
GRID    53102   0       192.375 -109.850104.485 0
GRID    53103   0       192.656 -110.545104.485 0
GRID    53104   0       192.937 -111.241104.485 0
GRID    53105   0       193.686 -113.095104.485 0
GRID    53106   0       194.581 -115.311104.485 0
GRID    53107   0       195.476 -117.526104.485 0
GRID    53108   0       196.371 -119.741104.485 0
GRID    53109   0       197.265 -121.957104.485 0
GRID    53110   0       198.160 -124.172104.485 0
GRID    53111   0       199.055 -126.388104.485 0
GRID    53112   0       199.950 -128.603104.485 0
GRID    53113   0       200.231 -129.298104.485 0
GRID    53114   0       200.512 -129.994104.485 0
GRID    53115   0       201.092 -131.431104.485 0
