$
$ Added DOF for CONM2s
$
$ ASET          
$               
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
$ LE Spar, LHS          
ASET1   3       27000
ASET1   3       27001
ASET1   3       27003
ASET1   3       27007
ASET1   3       27011
ASET1   1       27015
ASET1   2       27015
ASET1   3       27015
ASET1   3       27017
ASET1   3       27019
ASET1   3       27020
ASET1   3       27022
ASET1   1       27024
ASET1   3       27024
ASET1   3       27026
ASET1   3       27028
ASET1   1       27030
ASET1   2       27030
ASET1   3       27030
ASET1   3       27032
ASET1   3       27033
ASET1   3       27035
ASET1   3       27037
ASET1   1       27039
ASET1   3       27039
ASET1   3       27041
ASET1   3       27043
ASET1   3       27045
ASET1   1       27046
ASET1   2       27046
ASET1   3       27046
ASET1   3       27048
ASET1   3       27050
ASET1   3       27052
ASET1   1       27054
ASET1   3       27054
ASET1   3       27056
ASET1   3       27058
ASET1   3       27059
ASET1   1       27061
ASET1   2       27061
ASET1   3       27061
ASET1   3       27063
ASET1   1       27065
ASET1   3       27065
ASET1   3       27067
ASET1   3       27069
ASET1   1       27071
ASET1   3       27071
ASET1   3       30908
ASET1   3       30910
$ TE Spar, LHS          
ASET1   3       27500
ASET1   3       27501
ASET1   3       27503
ASET1   3       27505
ASET1   3       27507
ASET1   1       27511
ASET1   2       27511
ASET1   3       27511
ASET1   3       27513
ASET1   3       27514
ASET1   3       27515
ASET1   3       27516
ASET1   3       27517
ASET1   3       27518
ASET1   3       27520
ASET1   3       27522
ASET1   1       27524
ASET1   2       27524
ASET1   3       27524
ASET1   3       27526
ASET1   3       27528
ASET1   3       27530
ASET1   3       27531
ASET1   3       27533
ASET1   3       27535
ASET1   3       27537
ASET1   3       27539
ASET1   1       27541
ASET1   2       27541
ASET1   3       27541
ASET1   3       27543
ASET1   3       27544
ASET1   3       27546
ASET1   3       27548
ASET1   3       27550
ASET1   3       27552
ASET1   1       27554
ASET1   2       27554
ASET1   3       27554
ASET1   3       27556
ASET1   3       27557
ASET1   3       27559
ASET1   3       27561
ASET1   3       27563
ASET1   3       27565
ASET1   3       27567
ASET1   1       27569
ASET1   2       27569
ASET1   3       27569
ASET1   3       27571
ASET1   3       28001
ASET1   3       28004
ASET1   3       28006
ASET1   3       28008
ASET1   3       28011         
$ Leading Edge LHS              
ASET1   3       35001
ASET1   3       35003
ASET1   3       35005
ASET1   3       35007
ASET1   3       35009
ASET1   3       35011
ASET1   3       35013
ASET1   3       36001
ASET1   3       36003
ASET1   3       36005
ASET1   3       36006
ASET1   3       36008
ASET1   3       37001
ASET1   3       37003
ASET1   3       37005
ASET1   3       37007
ASET1   3       37009
ASET1   3       37010
ASET1   3       37012
ASET1   3       38001
ASET1   3       38003
ASET1   3       38005
ASET1   3       38007
ASET1   3       38009
ASET1   3       38010
ASET1   3       38012
ASET1   3       39001
ASET1   3       39003
ASET1   3       39005
ASET1   3       39007
ASET1   3       39009
ASET1   3       39010
ASET1   3       39012
ASET1   3       40001
ASET1   3       40003
ASET1   3       40005
ASET1   3       40007
ASET1   3       40009
$ Trailing Edge LHS             
ASET1   3       35151
ASET1   3       40083
ASET1   3       40085
ASET1   3       40087
$ Yahoodee LHS     
ASET1   3       35165
$ASET1   3       35166
$ASET1   3       35167
ASET1   3       35140
ASET1   3       35144
ASET1   3       35148
ASET1   3       35138
ASET1   3       35142
ASET1   3       35146
ASET1   3       36050
ASET1   3       36058
ASET1   3       36061
$               
$ Control Surfaces              
$               
$ OUTBOARD FLAP 1, LHS          
ASET1   3       51017
ASET1   3       51020
ASET1   1       51022
ASET1   2       51022
ASET1   3       51022
ASET1   3       51024
ASET1   3       51026
ASET1   1       51028
ASET1   2       51028
ASET1   3       51028
ASET1   3       51030
ASET1   3       51033
ASET1   3       51100
ASET1   3       51103
ASET1   3       51105
ASET1   3       51107
ASET1   3       51109
ASET1   3       51111
ASET1   3       51113
ASET1   3       51116
ASET1   3       51117
ASET1   3       51120
ASET1   3       51122
ASET1   3       51124
ASET1   3       51126
ASET1   3       51128
ASET1   3       51130
ASET1   3       51133
ASET1   3       51134
ASET1   3       51137
ASET1   3       51139
ASET1   3       51141
ASET1   3       51143
ASET1   3       51145
ASET1   3       51147
ASET1   3       51150
$ OUTBOARD FLAP 2, LHS          
ASET1   3       52016
ASET1   3       52200
ASET1   3       52217
ASET1   3       52234
ASET1   3       52018
ASET1   3       52203
ASET1   3       52220
ASET1   3       52237
ASET1   1       52020
ASET1   2       52020
ASET1   3       52020
ASET1   3       52205
ASET1   3       52222
ASET1   3       52239
ASET1   3       52022
ASET1   3       52207
ASET1   3       52224
ASET1   3       52241
ASET1   3       52024
ASET1   3       52209
ASET1   3       52226
ASET1   3       52243
ASET1   1       52026
ASET1   2       52026
ASET1   3       52026
ASET1   3       52211
ASET1   3       52228
ASET1   3       52245
ASET1   3       52028
ASET1   3       52213
ASET1   3       52230
ASET1   3       52247
ASET1   3       52031
ASET1   3       52216
ASET1   3       52233
ASET1   3       52250
$ OUTBOARD FLAP 3, LHS          
ASET1   3       53017
ASET1   3       53100
ASET1   3       53117
ASET1   3       53134
ASET1   3       53020
ASET1   3       53103
ASET1   3       53120
ASET1   3       53137
ASET1   1       53022
ASET1   2       53022
ASET1   3       53022
ASET1   3       53105
ASET1   3       53122
ASET1   3       53139
ASET1   3       53024
ASET1   3       53107
ASET1   3       53124
ASET1   3       53141
ASET1   3       53026
ASET1   3       53109
ASET1   3       53126
ASET1   3       53143
ASET1   1       53028
ASET1   2       53028
ASET1   3       53028
ASET1   3       53111
ASET1   3       53128
ASET1   3       53145
ASET1   3       53030
ASET1   3       53113
ASET1   3       53130
ASET1   3       53147
ASET1   3       53033
ASET1   3       53116
ASET1   3       53133
ASET1   3       53150
$ OUTBOARD FLAP 4, LHS          
ASET1   3       54017
ASET1   3       54100
ASET1   3       54117
ASET1   3       54134
ASET1   3       54020
ASET1   3       54103
ASET1   3       54120
ASET1   3       54137
ASET1   1       54022
ASET1   2       54022
ASET1   3       54022
ASET1   3       54105
ASET1   3       54122
ASET1   3       54139
ASET1   3       54024
ASET1   3       54107
ASET1   3       54124
ASET1   3       54141
ASET1   3       54026
ASET1   3       54109
ASET1   3       54126
ASET1   3       54143
ASET1   1       54028
ASET1   2       54028
ASET1   3       54028
ASET1   3       54111
ASET1   3       54128
ASET1   3       54145
ASET1   3       54030
ASET1   3       54113
ASET1   3       54130
ASET1   3       54147
ASET1   3       54033
ASET1   3       54116
ASET1   3       54133
ASET1   3       54150
$ INBOARD FLAP, LHS             
ASET1   3       50362
ASET1   3       50361
ASET1   3       50360
ASET1   3       50359
ASET1   3       50016
ASET1   3       50102
ASET1   3       50116
ASET1   3       50130
ASET1   3       50017
ASET1   3       50103
ASET1   3       50117
ASET1   3       50131
ASET1   1       50018
ASET1   2       50018
ASET1   3       50018
ASET1   3       50104
ASET1   3       50118
ASET1   3       50132
ASET1   3       50020
ASET1   3       50106
ASET1   3       50120
ASET1   3       50134
ASET1   3       50022
ASET1   3       50108
ASET1   3       50122
ASET1   3       50136
ASET1   1       50024
ASET1   2       50024
ASET1   3       50024
ASET1   3       50110
ASET1   3       50124
ASET1   3       50138
ASET1   3       50353
ASET1   3       50354
ASET1   3       50357
ASET1   3       50358
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
$ Ribs
ASET1   1       27005
ASET1   3       27005
ASET1   3       27009
ASET1   3       27013
ASET1   3       27509
ASET1   3       30002
ASET1   3       30004
ASET1   3       30301
ASET1   3       30302
ASET1   3       30400
ASET1   3       30402
ASET1   3       30500
ASET1   3       30502
ASET1   3       30516
ASET1   3       30518
ASET1   3       30600
ASET1   3       30602
ASET1   3       30608
ASET1   3       30610
ASET1   3       30624
ASET1   3       30626
ASET1   3       30700
ASET1   3       30702
ASET1   3       30708
ASET1   3       30708
ASET1   3       30710
ASET1   3       30710
ASET1   3       30724
ASET1   3       30726
ASET1   3       30800
ASET1   3       30802
ASET1   3       30808
ASET1   3       30810
ASET1   3       30824
ASET1   3       30826
ASET1   3       30900
ASET1   3       30902
$ Winglets, LHS         
ASET1   23      121315
ASET1   2       120237
ASET1   123     120167
ASET1   2       120111
ASET1   2       120055
ASET1   23      121027
ASET1   2       121313
ASET1   23      120235
ASET1   12      120165
ASET1   23      120109
ASET1   2       120053
ASET1   2       121025
ASET1   23      121311
ASET1   2       120233
ASET1   12      120163
ASET1   23      120107
ASET1   2       120051
ASET1   23      121023
ASET1   2       121309
ASET1   2       120231
ASET1   123     120161
ASET1   2       120105
ASET1   2       120049
ASET1   2       121021
ASET1   23      121307
ASET1   2       120229
ASET1   123     120159
ASET1   2       120103
ASET1   2       120047
ASET1   23      121019
ASET1   2       121305
ASET1   23      120227
ASET1   12      120157
ASET1   23      120101
ASET1   2       120045
ASET1   2       121017
ASET1   23      121303
ASET1   2       120225
ASET1   12      120155
ASET1   2       120099
ASET1   2       120043
ASET1   23      121015
ASET1   2       121301
ASET1   2       120223
ASET1   123     120153
ASET1   2       120097
ASET1   2       120041
ASET1   2       121013
ASET1   23      120040
ASET1   2       120036
ASET1   2       120034
ASET1   2       120031
ASET1   2       120028
ASET1   2       121012
ASET1   2       121004
ASET1   23      121000
ASET1   2       120094
ASET1   2       120091
ASET1   23      120089
ASET1   2       120087
ASET1   12      120149
ASET1   123     120150
ASET1   12      120147
ASET1   12      120145
ASET1   12      120143
ASET1   123     120112
ASET1   2       120220
ASET1   2       120216
ASET1   2       120218
ASET1   23      120212
ASET1   2       120208
ASET1   2       120206
ASET1   2       120203
ASET1   2       120297
ASET1   23      120294
ASET1   2       120291
ASET1   2       120285
ASET1   2       121281
ASET1   23      121389
ASET1   2       120386
ASET1   23      120381
ASET1   2       120375
ASET1   23      121371
ASET1   2       121461
ASET1   2       120457
ASET1   2       120451
ASET1   2       121445
ASET1   23      121515
ASET1   2       120511
ASET1   23      120508
ASET1   23      121505
ASET1   2       121565
ASET1   2       120569
ASET1   2       121566
ASET1   2       121591
ASET1   2       121589
ASET1   23      121593
ASET1   23      120277
$ ACTUATORS
$  BODY FLAP
ASET1   1       60040
ASET1   2       60040
ASET1   3       60040
ASET1   4       60040
ASET1   5       60040
ASET1   6       60040
ASET1   4       60045
ASET1   1       60041
ASET1   3       60041
ASET1   1       60042
ASET1   3       60042
ASET1   1       60043
ASET1   3       60043
ASET1   1       60044
ASET1   3       60044
ASET1   4       50018
$  CS 1
ASET1   1       60000
ASET1   2       60000
ASET1   3       60000
ASET1   4       60000
ASET1   5       60000
ASET1   6       60000
ASET1   4       60005
ASET1   1       60001
ASET1   3       60001
ASET1   1       60002
ASET1   3       60002
ASET1   1       60003
ASET1   3       60003
ASET1   1       60004
ASET1   3       60004
ASET1   4       51022
$  CS 2
ASET1   1       60010
ASET1   2       60010
ASET1   3       60010
ASET1   4       60010
ASET1   5       60010
ASET1   6       60010
ASET1   4       60015
ASET1   1       60011
ASET1   3       60011
ASET1   1       60012
ASET1   3       60012
ASET1   1       60013
ASET1   3       60013
ASET1   1       60014
ASET1   3       60014
