$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  CONTROL SURFACE ELEMENT CARDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for Outboard Control Surface Actuators 
$ (RHS/LHS)
$
$-----------------------------------------------------------------------
$ Note:  This should be CS_R03 when Scott revamps his numbering system; I 
$ will change if different
$ Also the changes Flutter makes to them are the same as in CS_14 from V05
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> WING FLAP #4 <----
$
$   --- SAME PROPERTIES AS WING FLAP #1 ---
$
$      PID 1300 --> C-CHANNEL FLANGE
$      PID 1310 --> C-CHANNEL WEB
$      PID 1320 --> SKIN / BULLNOSE
$      PID 1330 --> ROHACELL CORE
$      PID 1340 --> HINGE'S
$      PID 1350 --> HINGE PIN (xyz)
$      PID 1360 --> HINGE PIN ( yz)
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$
CQUAD4  160500  1300    54517   54518   54501   54500
CQUAD4  160501  1300    54518   54519   54502   54501
CQUAD4  160502  1300    54519   54520   54503   54502
CQUAD4  160503  1300    54520   54521   54504   54503
CQUAD4  160504  1300    54521   54522   54505   54504
CQUAD4  160505  1300    54522   54523   54506   54505
CQUAD4  160506  1300    54523   54524   54507   54506
CQUAD4  160507  1300    54524   54525   54508   54507
CQUAD4  160508  1300    54525   54526   54509   54508
CQUAD4  160509  1300    54526   54527   54510   54509
CQUAD4  160510  1300    54527   54528   54511   54510
CQUAD4  160511  1300    54528   54529   54512   54511
CQUAD4  160512  1300    54529   54530   54513   54512
CQUAD4  160513  1300    54530   54531   54514   54513
CQUAD4  160514  1300    54531   54532   54515   54514
CQUAD4  160515  1300    54532   54533   54516   54515
CQUAD4  160516  1300    54551   54552   54535   54534
CQUAD4  160517  1300    54552   54553   54536   54535
CQUAD4  160518  1300    54553   54554   54537   54536
CQUAD4  160519  1300    54554   54555   54538   54537
CQUAD4  160520  1300    54555   54556   54539   54538
CQUAD4  160521  1300    54556   54557   54540   54539
CQUAD4  160522  1300    54557   54558   54541   54540
CQUAD4  160523  1300    54558   54559   54542   54541
CQUAD4  160524  1300    54559   54560   54543   54542
CQUAD4  160525  1300    54560   54561   54544   54543
CQUAD4  160526  1300    54561   54562   54545   54544
CQUAD4  160527  1300    54562   54563   54546   54545
CQUAD4  160528  1300    54563   54564   54547   54546
CQUAD4  160529  1300    54564   54565   54548   54547
CQUAD4  160530  1300    54565   54566   54549   54548
CQUAD4  160531  1300    54566   54567   54550   54549
$
CQUAD4  160600  1310    54534   54535   54518   54517
CQUAD4  160601  1310    54535   54536   54519   54518
CQUAD4  160602  1310    54536   54537   54520   54519
CQUAD4  160603  1310    54537   54538   54521   54520
CQUAD4  160604  1310    54538   54539   54522   54521
CQUAD4  160605  1310    54539   54540   54523   54522
CQUAD4  160606  1310    54540   54541   54524   54523
CQUAD4  160607  1310    54541   54542   54525   54524
CQUAD4  160608  1310    54542   54543   54526   54525
CQUAD4  160609  1310    54543   54544   54527   54526
CQUAD4  160610  1310    54544   54545   54528   54527
CQUAD4  160611  1310    54545   54546   54529   54528
CQUAD4  160612  1310    54546   54547   54530   54529
CQUAD4  160613  1310    54547   54548   54531   54530
CQUAD4  160614  1310    54548   54549   54532   54531
CQUAD4  160615  1310    54549   54550   54533   54532
$
CQUAD4  160700  1320    54600   54601   54518   54517
CQUAD4  160701  1320    54601   54602   54519   54518
CQUAD4  160702  1320    54602   54603   54520   54519
CQUAD4  160703  1320    54603   54604   54521   54520
CQUAD4  160704  1320    54604   54605   54522   54521
CQUAD4  160705  1320    54605   54606   54523   54522
CQUAD4  160706  1320    54606   54607   54524   54523
CQUAD4  160707  1320    54607   54608   54525   54524
CQUAD4  160708  1320    54608   54609   54526   54525
CQUAD4  160709  1320    54609   54610   54527   54526
CQUAD4  160710  1320    54610   54611   54528   54527
CQUAD4  160711  1320    54611   54612   54529   54528
CQUAD4  160712  1320    54612   54613   54530   54529
CQUAD4  160713  1320    54613   54614   54531   54530
CQUAD4  160714  1320    54614   54615   54532   54531
CQUAD4  160715  1320    54615   54616   54533   54532
CQUAD4  160716  1320    54617   54618   54601   54600
CQUAD4  160717  1320    54618   54619   54602   54601
CQUAD4  160718  1320    54619   54620   54603   54602
CQUAD4  160719  1320    54620   54621   54604   54603
CQUAD4  160720  1320    54621   54622   54605   54604
CQUAD4  160721  1320    54622   54623   54606   54605
CQUAD4  160722  1320    54623   54624   54607   54606
CQUAD4  160723  1320    54624   54625   54608   54607
CQUAD4  160724  1320    54625   54626   54609   54608
CQUAD4  160725  1320    54626   54627   54610   54609
CQUAD4  160726  1320    54627   54628   54611   54610
CQUAD4  160727  1320    54628   54629   54612   54611
CQUAD4  160728  1320    54629   54630   54613   54612
CQUAD4  160729  1320    54630   54631   54614   54613
CQUAD4  160730  1320    54631   54632   54615   54614
CQUAD4  160731  1320    54632   54633   54616   54615
CQUAD4  160732  1320    54634   54635   54618   54617
CQUAD4  160733  1320    54635   54636   54619   54618
CQUAD4  160734  1320    54636   54637   54620   54619
CQUAD4  160735  1320    54637   54638   54621   54620
CQUAD4  160736  1320    54638   54639   54622   54621
CQUAD4  160737  1320    54639   54640   54623   54622
CQUAD4  160738  1320    54640   54641   54624   54623
CQUAD4  160739  1320    54641   54642   54625   54624
CQUAD4  160740  1320    54642   54643   54626   54625
CQUAD4  160741  1320    54643   54644   54627   54626
CQUAD4  160742  1320    54644   54645   54628   54627
CQUAD4  160743  1320    54645   54646   54629   54628
CQUAD4  160744  1320    54646   54647   54630   54629
CQUAD4  160745  1320    54647   54648   54631   54630
CQUAD4  160746  1320    54648   54649   54632   54631
CQUAD4  160747  1320    54649   54650   54633   54632
CQUAD4  160748  1320    54651   54652   54635   54634
CQUAD4  160749  1320    54652   54653   54636   54635
CQUAD4  160750  1320    54653   54654   54637   54636
CQUAD4  160751  1320    54654   54655   54638   54637
CQUAD4  160752  1320    54655   54656   54639   54638
CQUAD4  160753  1320    54656   54657   54640   54639
CQUAD4  160754  1320    54657   54658   54641   54640
CQUAD4  160755  1320    54658   54659   54642   54641
CQUAD4  160756  1320    54659   54660   54643   54642
CQUAD4  160757  1320    54660   54661   54644   54643
CQUAD4  160758  1320    54661   54662   54645   54644
CQUAD4  160759  1320    54662   54663   54646   54645
CQUAD4  160760  1320    54663   54664   54647   54646
CQUAD4  160761  1320    54664   54665   54648   54647
CQUAD4  160762  1320    54665   54666   54649   54648
CQUAD4  160763  1320    54666   54667   54650   54649
CQUAD4  160764  1320    54668   54669   54652   54651
CQUAD4  160765  1320    54669   54670   54653   54652
CQUAD4  160766  1320    54670   54671   54654   54653
CQUAD4  160767  1320    54671   54672   54655   54654
CQUAD4  160768  1320    54672   54673   54656   54655
CQUAD4  160769  1320    54673   54674   54657   54656
CQUAD4  160770  1320    54674   54675   54658   54657
CQUAD4  160771  1320    54675   54676   54659   54658
CQUAD4  160772  1320    54676   54677   54660   54659
CQUAD4  160773  1320    54677   54678   54661   54660
CQUAD4  160774  1320    54678   54679   54662   54661
CQUAD4  160775  1320    54679   54680   54663   54662
CQUAD4  160776  1320    54680   54681   54664   54663
CQUAD4  160777  1320    54681   54682   54665   54664
CQUAD4  160778  1320    54682   54683   54666   54665
