$
$  Strain Gages
$       Flex Wing (Removed offsets between 001 and 001x: 001x = 002)
$ 
$.......2.......3.......4.......5.......6.......7.......8.......9.......0 
CONM2   101900  27038           0.045   
CONM2   101901  27110           0.045   
CONM2   101902  27016           0.015   
CONM2   101903  27088           0.015   
CONM2   101904  27515           0.045   
CONM2   101905  27587           0.045   
CONM2   101906  27514           0.015   
CONM2   101907  27586           0.015   
CONM2   101908  27666           0.015   
CONM2   101909  27738           0.015   
CONM2   101910  27667           0.045   
CONM2   101911  27739           0.045   
CONM2   101912  27168           0.015   
CONM2   101913  27240           0.015   
CONM2   101914  27190           0.045   
CONM2   101915  27262           0.045   
