$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CONM2   110060  10060           2.240999    
CONM2   110065  10065           2.193607    
CONM2   110070  10070           2.096611    
CONM2   110075  10075           1.998149    
CONM2   110080  10080           1.897849    
CONM2   110085  10085           1.795432    
CONM2   110090  10090           1.744043    
CONM2   110435  10435           2.190595    
CONM2   110440  10440           2.144786    
CONM2   110445  10445           2.074590    
CONM2   110450  10450           2.003518    
CONM2   110455  10455           1.931129    
CONM2   110460  10460           1.856860    
CONM2   110465  10465           1.806823    
CONM2   117005  17005           2.239191    
CONM2   117015  17015           2.229523    
CONM2   117025  17025           2.210327    
CONM2   118005  18005           1.761550    
CONM2   118015  18015           1.784184    
CONM2   118025  18025           1.800231    
