$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$  CONTROL SURFACE ELEMENT CARDS
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ UPDATE 8-28-2010
$ ----------------
$ Corrected Coordinate system for Outboard Control Surface Actuators 
$ (RHS/LHS)
$
$-----------------------------------------------------------------------
$ Note:  This should be CS_R03 when Scott revamps his numbering system; I 
$ will change if different
$ Also the changes Flutter makes to them are the same as in CS_14 from V05
$-----------------------------------------------------------------------
$
$ ---> INBOARD FLAP <----
$
$      PID 1200 --> C-CHANNEL FLANGE
$      PID 1210 --> C-CHANNEL WEB
$      PID 1220 --> SKIN / BULLNOSE
$      PID 1230 --> ROHACELL CORE
$      PID 1240 --> HINGE'S
$      PID 1250 --> HINGE PIN (xyz)
$      PID 1260 --> HINGE PIN ( yz)
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  120000  1200    50014   50016   50002   50000
CQUAD4  120001  1200    50016   50015   50001   50002
CQUAD4  120002  1200    50015   50017   50003   50001
CQUAD4  120003  1200    50017   50018   50004   50003
CQUAD4  120004  1200    50018   50019   50005   50004
CQUAD4  120005  1200    50019   50020   50006   50005
CQUAD4  120006  1200    50020   50021   50007   50006
CQUAD4  120007  1200    50021   50022   50008   50007
CQUAD4  120008  1200    50022   50023   50009   50008
CQUAD4  120009  1200    50023   50024   50010   50009
CQUAD4  120010  1200    50024   50025   50011   50010
CQUAD4  120011  1200    50025   50026   50012   50011
CQUAD4  120012  1200    50026   50027   50013   50012
CQUAD4  120013  1200    50042   50044   50030   50028
CQUAD4  120014  1200    50044   50043   50029   50030
CQUAD4  120015  1200    50043   50045   50031   50029
CQUAD4  120016  1200    50045   50046   50032   50031
CQUAD4  120017  1200    50046   50047   50033   50032
CQUAD4  120018  1200    50047   50048   50034   50033
CQUAD4  120019  1200    50048   50049   50035   50034
CQUAD4  120020  1200    50049   50050   50036   50035
CQUAD4  120021  1200    50050   50051   50037   50036
CQUAD4  120022  1200    50051   50052   50038   50037
CQUAD4  120023  1200    50052   50053   50039   50038
CQUAD4  120024  1200    50053   50054   50040   50039
CQUAD4  120025  1200    50054   50055   50041   50040
$
CQUAD4  120100  1210    50028   50030   50016   50014
CQUAD4  120101  1210    50030   50029   50015   50016
CQUAD4  120102  1210    50029   50031   50017   50015
CQUAD4  120103  1210    50031   50032   50018   50017
CQUAD4  120104  1210    50032   50033   50019   50018
CQUAD4  120105  1210    50033   50034   50020   50019
CQUAD4  120106  1210    50034   50035   50021   50020
CQUAD4  120107  1210    50035   50036   50022   50021
CQUAD4  120108  1210    50036   50037   50023   50022
CQUAD4  120109  1210    50037   50038   50024   50023
CQUAD4  120110  1210    50038   50039   50025   50024
CQUAD4  120111  1210    50039   50040   50026   50025
CQUAD4  120112  1210    50040   50041   50027   50026
$
CQUAD4  120120  1210    50364   50028   50014   50362
CQUAD4  120121  1210    50041   50352   50353   50027
$
CQUAD4  120200  1220    50100   50102   50016   50014
CQUAD4  120201  1220    50102   50101   50015   50016
CQUAD4  120202  1220    50101   50103   50017   50015
CQUAD4  120203  1220    50103   50104   50018   50017
CQUAD4  120204  1220    50104   50105   50019   50018
CQUAD4  120205  1220    50105   50106   50020   50019
CQUAD4  120206  1220    50106   50107   50021   50020
CQUAD4  120207  1220    50107   50108   50022   50021
CQUAD4  120208  1220    50108   50109   50023   50022
CQUAD4  120209  1220    50109   50110   50024   50023
CQUAD4  120210  1220    50110   50111   50025   50024
CQUAD4  120211  1220    50111   50112   50026   50025
CQUAD4  120212  1220    50112   50113   50027   50026
CQUAD4  120213  1220    50114   50116   50102   50100
CQUAD4  120214  1220    50116   50115   50101   50102
CQUAD4  120215  1220    50115   50117   50103   50101
CQUAD4  120216  1220    50117   50118   50104   50103
CQUAD4  120217  1220    50118   50119   50105   50104
CQUAD4  120218  1220    50119   50120   50106   50105
CQUAD4  120219  1220    50120   50121   50107   50106
CQUAD4  120220  1220    50121   50122   50108   50107
CQUAD4  120221  1220    50122   50123   50109   50108
CQUAD4  120222  1220    50123   50124   50110   50109
CQUAD4  120223  1220    50124   50125   50111   50110
CQUAD4  120224  1220    50125   50126   50112   50111
CQUAD4  120225  1220    50126   50127   50113   50112
CQUAD4  120226  1220    50128   50130   50116   50114
CQUAD4  120227  1220    50130   50129   50115   50116
CQUAD4  120228  1220    50129   50131   50117   50115
CQUAD4  120229  1220    50131   50132   50118   50117
CQUAD4  120230  1220    50132   50133   50119   50118
CQUAD4  120231  1220    50133   50134   50120   50119
CQUAD4  120232  1220    50134   50135   50121   50120
CQUAD4  120233  1220    50135   50136   50122   50121
CQUAD4  120234  1220    50136   50137   50123   50122
CQUAD4  120235  1220    50137   50138   50124   50123
CQUAD4  120236  1220    50138   50139   50125   50124
CQUAD4  120237  1220    50139   50140   50126   50125
CQUAD4  120238  1220    50140   50141   50127   50126
CQUAD4  120239  1220    50142   50144   50130   50128
CQUAD4  120240  1220    50144   50143   50129   50130
CQUAD4  120241  1220    50143   50145   50131   50129
CQUAD4  120242  1220    50145   50146   50132   50131
CQUAD4  120243  1220    50146   50148   50133   50132
CQUAD4  120244  1220    50148   50149   50134   50133
CQUAD4  120245  1220    50149   50151   50135   50134
CQUAD4  120246  1220    50151   50153   50136   50135
CQUAD4  120247  1220    50153   50154   50137   50136
CQUAD4  120248  1220    50154   50156   50138   50137
CQUAD4  120249  1220    50156   50158   50139   50138
CQUAD4  120250  1220    50158   50159   50140   50139
CQUAD4  120251  1220    50159   50160   50141   50140
CQUAD4  120252  1220    50161   50163   50144   50142
CQUAD4  120253  1220    50163   50162   50143   50144
CQUAD4  120254  1220    50162   50164   50145   50143
CQUAD4  120255  1220    50164   50165   50146   50145
CQUAD4  120256  1220    50165   50166   50148   50146
CQUAD4  120257  1220    50166   50167   50149   50148
CQUAD4  120258  1220    50167   50168   50151   50149
CQUAD4  120259  1220    50168   50169   50153   50151
CQUAD4  120260  1220    50169   50170   50154   50153
CQUAD4  120261  1220    50170   50171   50156   50154
CQUAD4  120262  1220    50171   50172   50158   50156
CQUAD4  120263  1220    50172   50173   50159   50158
CQUAD4  120264  1220    50173   50174   50160   50159
CQUAD4  120265  1220    50028   50030   50163   50161
CQUAD4  120266  1220    50030   50029   50162   50163
CQUAD4  120267  1220    50029   50031   50164   50162
CQUAD4  120268  1220    50031   50032   50165   50164
CQUAD4  120269  1220    50032   50033   50166   50165
CQUAD4  120270  1220    50033   50034   50167   50166
CQUAD4  120271  1220    50034   50035   50168   50167
CQUAD4  120272  1220    50035   50036   50169   50168
CQUAD4  120273  1220    50036   50037   50170   50169
CQUAD4  120274  1220    50037   50038   50171   50170
CQUAD4  120275  1220    50038   50039   50172   50171
CQUAD4  120276  1220    50039   50040   50173   50172
CQUAD4  120277  1220    50040   50041   50174   50173
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  120278  1220    50141   50358   50357   50127
CQUAD4  120279  1220    50127   50357   50354   50113
CQUAD4  120280  1220    50113   50354   50353   50027
CQUAD4  120281  1220    50027   50353   50350   50013
CQUAD4  120282  1220    50141   50358   50356   50160
CQUAD4  120283  1220    50160   50356   50355   50174
CQUAD4  120284  1220    50174   50355   50352   50041
CQUAD4  120285  1220    50041   50352   50351   50055
CQUAD4  120286  1220    50359   50128   50114   50360
CQUAD4  120287  1220    50360   50114   50100   50361
CQUAD4  120288  1220    50361   50100   50014   50362
CQUAD4  120289  1220    50362   50014   50000   50367
CQUAD4  120290  1220    50359   50128   50142   50366
CQUAD4  120291  1220    50366   50142   50161   50365
CQUAD4  120292  1220    50365   50161   50028   50364
CQUAD4  120293  1220    50364   50028   50042   50363
$
CPENTA  120300  1230    50142   50128   50114   50144   50130   50116  
CPENTA  120301  1230    50144   50130   50116   50143   50129   50115
CPENTA  120302  1230    50143   50129   50115   50145   50131   50117
CPENTA  120303  1230    50145   50131   50117   50146   50132   50118
CPENTA  120304  1230    50146   50132   50118   50148   50133   50119
CPENTA  120305  1230    50148   50133   50119   50149   50134   50120
CPENTA  120306  1230    50149   50134   50120   50151   50135   50121
CPENTA  120307  1230    50151   50135   50121   50153   50136   50122
CPENTA  120308  1230    50153   50136   50122   50154   50137   50123
CPENTA  120309  1230    50154   50137   50123   50156   50138   50124
CPENTA  120310  1230    50156   50138   50124   50158   50139   50125
CPENTA  120311  1230    50158   50139   50125   50159   50140   50126
CPENTA  120312  1230    50159   50140   50126   50160   50141   50127
CHEXA   120313  1230    50161   50142   50114   50100   50163   50144
        50116   50102
CHEXA   120314  1230    50163   50144   50116   50102   50162   50143
        50115   50101
CHEXA   120315  1230    50162   50143   50115   50101   50164   50145
        50117   50103
CHEXA   120316  1230    50164   50145   50117   50103   50165   50146
        50118   50104
CHEXA   120317  1230    50165   50146   50118   50104   50166   50148
        50119   50105
CHEXA   120318  1230    50166   50148   50119   50105   50167   50149
        50120   50106
CHEXA   120319  1230    50167   50149   50120   50106   50168   50151
        50121   50107
CHEXA   120320  1230    50168   50151   50121   50107   50169   50153
        50122   50108
CHEXA   120321  1230    50169   50153   50122   50108   50170   50154
        50123   50109
CHEXA   120322  1230    50170   50154   50123   50109   50171   50156
        50124   50110
CHEXA   120323  1230    50171   50156   50124   50110   50172   50158
        50125   50111
CHEXA   120324  1230    50172   50158   50125   50111   50173   50159
        50126   50112
CHEXA   120325  1230    50173   50159   50126   50112   50174   50160
        50127   50113
CHEXA   120326  1230    50028   50161   50100   50014   50030   50163
        50102   50016
CHEXA   120327  1230    50030   50163   50102   50016   50029   50162
        50101   50015
CHEXA   120328  1230    50029   50162   50101   50015   50031   50164
        50103   50017
CHEXA   120329  1230    50031   50164   50103   50017   50032   50165
        50104   50018
CHEXA   120330  1230    50032   50165   50104   50018   50033   50166
        50105   50019
CHEXA   120331  1230    50033   50166   50105   50019   50034   50167
        50106   50020
CHEXA   120332  1230    50034   50167   50106   50020   50035   50168
        50107   50021
CHEXA   120333  1230    50035   50168   50107   50021   50036   50169
        50108   50022
CHEXA   120334  1230    50036   50169   50108   50022   50037   50170
        50109   50023
CHEXA   120335  1230    50037   50170   50109   50023   50038   50171
        50110   50024
CHEXA   120336  1230    50038   50171   50110   50024   50039   50172
        50111   50025
CHEXA   120337  1230    50039   50172   50111   50025   50040   50173
        50112   50026
CHEXA   120338  1230    50040   50173   50112   50026   50041   50174
        50113   50027
$
CPENTA  120350  1230    50160   50141   50127   50356   50358   50357
CHEXA   120351  1230    50174   50160   50127   50113   50355   50356
        50357   50354
CHEXA   120352  1230    50041   50174   50113   50027   50352   50355
        50354   50353
CPENTA  120353  1230    50366   50359   50360   50142   50128   50114
CHEXA   120354  1230    50365   50366   50360   50361   50161   50142
        50114   50100
CHEXA   120355  1230    50364   50365   50361   50362   50028   50161
        50100   50014
$
CQUAD4  120401  1220    50003   50004   50202   50201
CQUAD4  120402  1220    50004   50005   50203   50202
CQUAD4  120403  1220    50005   50006   50204   50203
CQUAD4  120404  1220    50006   50007   50205   50204
CQUAD4  120405  1220    50007   50008   50206   50205
CQUAD4  120406  1220    50008   50009   50207   50206
CQUAD4  120407  1220    50009   50010   50208   50207
CQUAD4  120408  1220    50010   50011   50209   50208
CQUAD4  120410  1220    50201   50202   50212   50211
CQUAD4  120411  1220    50202   50203   50213   50212
CQUAD4  120412  1220    50203   50204   50214   50213
CQUAD4  120413  1220    50204   50205   50215   50214
CQUAD4  120414  1220    50205   50206   50216   50215
CQUAD4  120415  1220    50206   50207   50217   50216
CQUAD4  120416  1220    50207   50208   50218   50217
CQUAD4  120417  1220    50208   50209   50219   50218
CQUAD4  120419  1220    50211   50212   50046   50045
CQUAD4  120420  1220    50212   50213   50047   50046
CQUAD4  120421  1220    50213   50214   50048   50047
CQUAD4  120422  1220    50214   50215   50049   50048
CQUAD4  120423  1220    50215   50216   50050   50049
CQUAD4  120424  1220    50216   50217   50051   50050
CQUAD4  120425  1220    50217   50218   50052   50051
CQUAD4  120426  1220    50218   50219   50053   50052
$
CQUAD4  120430  1220    50367   50000   50224   50225
CQUAD4  120431  1220    50000   50002   50200   50224
CQUAD4  120432  1220    50013   50350   50222   50223
CQUAD4  120433  1220    50225   50224   50227   50226
CQUAD4  120434  1220    50224   50200   50210   50227
CQUAD4  120435  1220    50223   50222   50221   50220
CQUAD4  120436  1220    50226   50227   50042   50363
CQUAD4  120437  1220    50227   50210   50044   50042
CQUAD4  120438  1220    50220   50221   50351   50055
$
$
$ Left BF Control side inboard hinge
CTRIA3  120454  1240    50303   50029   50015
$ Left BF Control side outboard hinge
CTRIA3  120456  1241    50305   50040   50026
$
CBAR    170112  1770    60044   50046   50018
CBAR    170113  1770    50046   50004   50018
CQUAD4  170114  1760    50004   50018   50032   50046
CBAR    170212  1771    50004   50018   50046
CBAR    170213  1771    50018   50032   50004
CBAR    170214  1771    50046   50032   50004
$ Crank arm mass
GRID    180200  0       174.412 -29.667 101.393 0                                       
CONM2   180200  180200  0       0.205                                   
        1.05E-01        1.14E-01                2.48E-02
RBE3    185200          180200  123456  1.0     123456  50046   50004   
        50018   50032 
$ Body Flap Iso Plies
CQUAD4  1201010 1212    50030   50029   50015   50016
CQUAD4  1201020 1212    50029   50031   50017   50015
CQUAD4  1201110 1211    50039   50040   50026   50025
CQUAD4  1201120 1211    50040   50041   50027   50026
CQUAD4  1201210 1211    50041   50352   50353   50027


