$ Fuse Mod to match drawing 046F0100 (Lower Fuse Skin Assembly)
$ added isolation glass plies
$
$
$ ---> LOWER FUSELAGE SKINS <----
$
$     
$
$
$
CTRIA3  25017   255     25054   10050   10045
CTRIA3  25022   255     25054   25020   10050
CTRIA3  25023   255     10050   25020   10130
$
CTRIA3  25117   255     10045   10050   25040
CTRIA3  25122   255     10050   25045   25040
CTRIA3  25123   255     10050   10130   25045
$
CQUAD4  25516   255     25259   18040   18030   25254
CQUAD4  25517   255     25254   18030   10265   10260
CQUAD4  25518   255     25253   25254   10260   10255
CQUAD4  25519   255     25252   25253   10255   10250
CQUAD4  25520   255     25251   25252   10250   10245
CQUAD4  25521   255     25250   25251   10245   10240
$
CQUAD4  25550   255     25255   25256   25251   25250
CQUAD4  25552   255     25256   25257   25252   25251
CQUAD4  25554   255     25257   25258   25253   25252
CQUAD4  25556   255     25258   25259   25254   25253
$
CQUAD4  25705   255     10440   10445   25216   25215
CQUAD4  25706   255     10445   10450   25217   25216
CQUAD4  25707   255     10450   10455   25218   25217
CQUAD4  25708   255     10455   10460   25219   25218
CQUAD4  25709   255     10460   10465   18035   25219
CQUAD4  25710   255     25219   18035   18045   25214
$
CQUAD4  25750   255     25215   25216   25211   25210
CQUAD4  25752   255     25216   25217   25212   25211
CQUAD4  25754   255     25217   25218   25213   25212
CQUAD4  25756   255     25218   25219   25214   25213
