$
$ Copper Lining of AV Bay
$ 
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
PSHELL  950     450     0.0029  450     1.00    450     0.8333  5.21E-5
PSHELL  951     450     0.0029  450     1.00    450     0.8333  5.66E-5
PSHELL  952     450     0.0029  450     1.00    450     0.8333  1.20E-4
PSHELL  953     450     0.0029  450     1.00    450     0.8333  1.48E-4
PSHELL  954     450     0.0029  450     1.00    450     0.8333  1.45E-4
PSHELL  955     450     0.0029  450     1.00    450     0.8333  1.62E-4
$
CQUAD4  821300  950     10404   10409   21120   16024
CQUAD4  821301  950     16024   21120   21126   16014
CQUAD4  821302  950     16014   21126   21128   16004
CQUAD4  821303  950     16004   21128   21130   10059
CQUAD4  821308  950     10409   10414   21121   21120
CQUAD4  821310  950     10414   10419   21122   21121
CQUAD4  821312  950     10419   10424   21123   21122
CQUAD4  821314  950     10424   10429   21124   21123
CQUAD4  821316  950     10429   10434   21125   21124
CQUAD4  821318  950     10434   10439   17029   21125
CQUAD4  821319  950     21125   17029   17019   21127
CQUAD4  821320  950     21127   17019   17009   21129
CQUAD4  821321  950     21129   17009   10064   21131
CQUAD4  821326  950     21128   21164   10101   21130
CQUAD4  821328  950     21164   21165   10102   10101
CQUAD4  821330  950     21165   21166   10103   10102
CQUAD4  821332  950     21166   21167   10104   10103
CQUAD4  821334  950     21167   21129   21131   10104
CQUAD4  862200  950     962202  962214  962210  962200
CQUAD4  862201  950     962214  962215  962211  962210
CQUAD4  862202  950     962215  962216  962212  962211
CQUAD4  862203  950     962216  962217  962213  962212
CQUAD4  862204  950     962217  962203  962201  962213
CQUAD4  862205  950     962204  962205  962214  962202
CQUAD4  862206  950     962205  962206  962215  962214
CQUAD4  862207  950     962206  962207  962216  962215
CQUAD4  862208  950     962207  962208  962217  962216
CQUAD4  862209  950     962208  962209  962203  962217
$
CQUAD4  825300  951     16020   25124   10405   10400
CQUAD4  825301  951     16010   25130   25124   16020
CQUAD4  825302  951     16000   25136   25130   16010
CQUAD4  825303  951     10055   25142   25136   16000
CQUAD4  825317  951     25147   10060   17005   25141
CQUAD4  825318  951     25141   17005   17015   25135
CQUAD4  825319  951     25135   17015   17025   25129
CQUAD4  825320  951     25129   17025   10435   10430
CQUAD4  825321  951     25128   25129   10430   10425
CQUAD4  825322  951     25127   25128   10425   10420
CQUAD4  825323  951     25126   25127   10420   10415
CQUAD4  825324  951     25125   25126   10415   10410
CQUAD4  825325  951     25124   25125   10410   10405
CQUAD4  825350  951     25130   25131   25125   25124
