$
$ Added DOF for CONM2s
$
$ ASET          
$               
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
$ LE Spar, RHS          
ASET1   3       27152
ASET1   3       27153
ASET1   3       27155
ASET1   3       27159
ASET1   3       27163
ASET1   1       27167
ASET1   2       27167
ASET1   3       27167
ASET1   3       27169
ASET1   3       27171
ASET1   3       27172
ASET1   3       27174
ASET1   1       27176
ASET1   3       27176
ASET1   3       27178
ASET1   3       27180
ASET1   1       27182
ASET1   2       27182
ASET1   3       27182
ASET1   3       27184
ASET1   3       27185
ASET1   3       27187
ASET1   3       27189
ASET1   1       27191
ASET1   3       27191
ASET1   3       27193
ASET1   3       27195
ASET1   3       27197
ASET1   1       27198
ASET1   2       27198
ASET1   3       27198
ASET1   3       27200
ASET1   3       27202
ASET1   3       27204
ASET1   1       27206
ASET1   3       27206
ASET1   3       27208
ASET1   3       27210
ASET1   3       27211
ASET1   1       27213
ASET1   2       27213
ASET1   3       27213
ASET1   3       27215
ASET1   1       27217
ASET1   3       27217
ASET1   3       27219
ASET1   3       27221
ASET1   1       27223
ASET1   3       27223
ASET1   3       30958
ASET1   3       30960
$ TE Spar, RHS          
ASET1   3       27652
ASET1   3       27653
ASET1   3       27655
ASET1   3       27657
ASET1   3       27659
ASET1   1       27663
ASET1   2       27663
ASET1   3       27663
ASET1   3       27665
ASET1   3       27666
ASET1   3       27667
ASET1   3       27668
ASET1   3       27669
ASET1   3       27670
ASET1   3       27672
ASET1   3       27674
ASET1   1       27676
ASET1   2       27676
ASET1   3       27676
ASET1   3       27678
ASET1   3       27680
ASET1   3       27682
ASET1   1       27693
ASET1   2       27693
ASET1   3       27693
ASET1   3       27695
ASET1   3       27696
ASET1   3       27698
ASET1   3       27702
ASET1   3       27704
ASET1   1       27706
ASET1   2       27706
ASET1   3       27706
ASET1   3       27708
ASET1   3       27709
ASET1   3       27711
ASET1   3       27713
ASET1   3       27715
ASET1   3       27717
ASET1   3       27719
ASET1   1       27721
ASET1   2       27721
ASET1   3       27721
ASET1   3       27723
ASET1   3       27683
ASET1   3       27685
ASET1   3       27687
ASET1   3       27689
ASET1   3       27691
ASET1   3       27700
ASET1   3       28037
ASET1   3       28040
ASET1   3       28042
ASET1   3       28044
ASET1   3       28047             
$ Leading Edge RHS              
ASET1   3       35501
ASET1   3       35503
ASET1   3       35505
ASET1   3       35507
ASET1   3       35509
ASET1   3       35511
ASET1   3       35513
ASET1   3       36501
ASET1   3       36503
ASET1   3       36505
ASET1   3       36506
ASET1   3       36508
ASET1   3       37501
ASET1   3       37503
ASET1   3       37505
ASET1   3       37507
ASET1   3       37509
ASET1   3       37510
ASET1   3       37512
ASET1   3       38501
ASET1   3       38503
ASET1   3       38505
ASET1   3       38507
ASET1   3       38509
ASET1   3       38510
ASET1   3       38512
ASET1   3       39501
ASET1   3       39503
ASET1   3       39505
ASET1   3       39507
ASET1   3       39509
ASET1   3       39510
ASET1   3       39512
ASET1   3       40501
ASET1   3       40503
ASET1   3       40505
ASET1   3       40507
ASET1   3       40509
$ Trailing Edge RHS             
ASET1   3       35640
ASET1   3       40583
ASET1   3       40585
ASET1   3       40587
$ Yahoodee RHS     
ASET1   3       35662
$ASET1   3       35663
$ASET1   3       35664
ASET1   3       35635
ASET1   3       35643
ASET1   3       35647
ASET1   3       35637
ASET1   3       35645
ASET1   3       35649
ASET1   3       36550
ASET1   3       36558
ASET1   3       36561
$               
$ Control Surfaces              
$               
$ OUTBOARD FLAP 1, RHS          
ASET1   3       51517
ASET1   3       51600
ASET1   3       51617
ASET1   3       51634
ASET1   3       51520
ASET1   3       51603
ASET1   3       51620
ASET1   3       51637
ASET1   1       51522
ASET1   2       51522
ASET1   3       51522
ASET1   3       51605
ASET1   3       51622
ASET1   3       51639
ASET1   3       51524
ASET1   3       51607
ASET1   3       51624
ASET1   3       51641
ASET1   3       51526
ASET1   3       51609
ASET1   3       51626
ASET1   3       51643
ASET1   1       51528
ASET1   2       51528
ASET1   3       51528
ASET1   3       51611
ASET1   3       51628
ASET1   3       51645
ASET1   3       51530
ASET1   3       51613
ASET1   3       51630
ASET1   3       51647
ASET1   3       51533
ASET1   3       51616
ASET1   3       51633
ASET1   3       51650
$ OUTBOARD FLAP 2, RHS          
ASET1   3       52516
ASET1   3       52700
ASET1   3       52717
ASET1   3       52734
ASET1   3       52518
ASET1   3       52703
ASET1   3       52720
ASET1   3       52737
ASET1   1       52520
ASET1   2       52520
ASET1   3       52520
ASET1   3       52705
ASET1   3       52722
ASET1   3       52739
ASET1   3       52522
ASET1   3       52707
ASET1   3       52724
ASET1   3       52741
ASET1   3       52524
ASET1   3       52709
ASET1   3       52726
ASET1   3       52743
ASET1   1       52526
ASET1   2       52526
ASET1   3       52526
ASET1   3       52711
ASET1   3       52728
ASET1   3       52745
ASET1   3       52528
ASET1   3       52713
ASET1   3       52730
ASET1   3       52747
ASET1   3       52531
ASET1   3       52716
ASET1   3       52733
ASET1   3       52750
$ OUTBOARD FLAP 3, RHS          
ASET1   3       53517
ASET1   3       53600
ASET1   3       53617
ASET1   3       53634
ASET1   3       53520
ASET1   3       53603
ASET1   3       53620
ASET1   3       53637
ASET1   1       53522
ASET1   2       53522
ASET1   3       53522
ASET1   3       53605
ASET1   3       53622
ASET1   3       53639
ASET1   3       53524
ASET1   3       53607
ASET1   3       53624
ASET1   3       53641
ASET1   3       53526
ASET1   3       53609
ASET1   3       53626
ASET1   3       53643
ASET1   1       53528
ASET1   2       53528
ASET1   3       53528
ASET1   3       53611
ASET1   3       53628
ASET1   3       53645
ASET1   3       53530
ASET1   3       53613
ASET1   3       53630
ASET1   3       53647
ASET1   3       53533
ASET1   3       53616
ASET1   3       53633
ASET1   3       53650
$ OUTBOARD FLAP 4, RHS          
ASET1   3       54517
ASET1   3       54600
ASET1   3       54617
ASET1   3       54634
ASET1   3       54520
ASET1   3       54603
ASET1   3       54620
ASET1   3       54637
ASET1   1       54522
ASET1   2       54522
ASET1   3       54522
ASET1   3       54605
ASET1   3       54622
ASET1   3       54639
ASET1   3       54524
ASET1   3       54607
ASET1   3       54624
ASET1   3       54641
ASET1   3       54526
ASET1   3       54609
ASET1   3       54626
ASET1   3       54643
ASET1   1       54528
ASET1   2       54528
ASET1   3       54528
ASET1   3       54611
ASET1   3       54628
ASET1   3       54645
ASET1   3       54530
ASET1   3       54613
ASET1   3       54630
ASET1   3       54647
ASET1   3       54533
ASET1   3       54616
ASET1   3       54633
ASET1   3       54650
$ INBOARD FLAP, RHS             
ASET1   3       50851
ASET1   3       50853
ASET1   3       50854
ASET1   3       50855
ASET1   3       50516
ASET1   3       50602
ASET1   3       50616
ASET1   3       50630
ASET1   3       50517
ASET1   3       50603
ASET1   3       50617
ASET1   3       50631
ASET1   1       50518
ASET1   2       50518
ASET1   3       50518
ASET1   3       50604
ASET1   3       50618
ASET1   3       50632
ASET1   3       50520
ASET1   3       50606
ASET1   3       50620
ASET1   3       50634
ASET1   3       50522
ASET1   3       50608
ASET1   3       50622
ASET1   3       50636
ASET1   1       50524
ASET1   2       50524
ASET1   3       50524
ASET1   3       50610
ASET1   3       50624
ASET1   3       50638
ASET1   3       50860
ASET1   3       50867
ASET1   3       50866
ASET1   3       50865
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
$ Ribs
ASET1   1       27157
ASET1   3       27157
ASET1   3       27161
ASET1   3       27165
ASET1   3       30102
ASET1   3       30104
ASET1   3       30311
ASET1   3       30312
ASET1   3       27661
ASET1   3       30450
ASET1   3       30452
ASET1   3       30550
ASET1   3       30552
ASET1   3       30566
ASET1   3       30568
ASET1   3       30650
ASET1   3       30652
ASET1   3       30658
ASET1   3       30660
ASET1   3       30674
ASET1   3       30676
ASET1   3       30750
ASET1   3       30752
ASET1   3       30758
ASET1   3       30760
ASET1   3       30758
ASET1   3       30760
ASET1   3       30774
ASET1   3       30776
ASET1   3       30850
ASET1   3       30852
ASET1   3       30858
ASET1   3       30860
ASET1   3       30874
ASET1   3       30876
ASET1   3       30950
ASET1   3       30952
$ Winglets, RHS         
ASET1   23      221315
ASET1   2       220237
ASET1   123     220167
ASET1   2       220111
ASET1   2       220055
ASET1   23      221027
ASET1   2       221313
ASET1   23      220235
ASET1   12      220165
ASET1   23      220109
ASET1   2       220053
ASET1   2       221025
ASET1   23      221311
ASET1   2       220233
ASET1   12      220163
ASET1   23      220107
ASET1   2       220051
ASET1   23      221023
ASET1   2       221309
ASET1   2       220231
ASET1   123     220161
ASET1   2       220105
ASET1   2       220049
ASET1   2       221021
ASET1   23      221307
ASET1   2       220229
ASET1   123     220159
ASET1   2       220103
ASET1   2       220047
ASET1   23      221019
ASET1   2       221305
ASET1   23      220227
ASET1   12      220157
ASET1   23      220101
ASET1   2       220045
ASET1   2       221017
ASET1   23      221303
ASET1   2       220225
ASET1   12      220155
ASET1   2       220099
ASET1   2       220043
ASET1   23      221015
ASET1   2       221301
ASET1   2       220223
ASET1   123     220153
ASET1   2       220097
ASET1   2       220041
ASET1   2       221013
ASET1   23      220040
ASET1   2       220036
ASET1   2       220034
ASET1   2       220031
ASET1   2       220028
ASET1   2       221012
ASET1   2       221004
ASET1   23      221000
ASET1   2       220094
ASET1   2       220091
ASET1   23      220089
ASET1   2       220087
ASET1   12      220149
ASET1   123     220150
ASET1   12      220147
ASET1   12      220145
ASET1   12      220143
ASET1   123     220112
ASET1   2       220220
ASET1   2       220216
ASET1   2       220218
ASET1   23      220212
ASET1   2       220208
ASET1   2       220206
ASET1   2       220203
ASET1   2       220297
ASET1   23      220294
ASET1   2       220291
ASET1   2       220285
ASET1   2       221281
ASET1   23      221389
ASET1   2       220386
ASET1   23      220381
ASET1   2       220375
ASET1   23      221371
ASET1   2       221461
ASET1   2       220457
ASET1   2       220451
ASET1   2       221445
ASET1   23      221515
ASET1   2       220511
ASET1   23      220508
ASET1   23      221505
ASET1   2       221565
ASET1   2       220569
ASET1   2       221566
ASET1   2       221591
ASET1   2       221589
ASET1   23      221593
ASET1   23      220277
$ ACTUATORS
$  BODY FLAP
ASET1   1       60540
ASET1   2       60540
ASET1   3       60540
ASET1   4       60540
ASET1   5       60540
ASET1   6       60540
ASET1   4       60545
ASET1   1       60541
ASET1   3       60541
ASET1   1       60542
ASET1   3       60542
ASET1   1       60543
ASET1   3       60543
ASET1   1       60544
ASET1   3       60544
ASET1   4       50518
$  CS 1
ASET1   1       60500
ASET1   2       60500
ASET1   3       60500
ASET1   4       60500
ASET1   5       60500
ASET1   6       60500
ASET1   4       60505
ASET1   1       60501
ASET1   3       60501
ASET1   1       60502
ASET1   3       60502
ASET1   1       60503
ASET1   3       60503
ASET1   1       60504
ASET1   3       60504
ASET1   4       51522
$  CS 2
ASET1   1       60510
ASET1   2       60510
ASET1   3       60510
ASET1   4       60510
ASET1   5       60510
ASET1   6       60510
ASET1   4       60515
ASET1   1       60511
ASET1   3       60511
ASET1   1       60512
ASET1   3       60512
ASET1   1       60513
ASET1   3       60513
ASET1   1       60514
ASET1   3       60514
ASET1   4       52520
$  CS 3
ASET1   1       60520
ASET1   2       60520
ASET1   3       60520
ASET1   4       60520
ASET1   5       60520
ASET1   6       60520
ASET1   4       60525
ASET1   1       60521
ASET1   3       60521
ASET1   1       60522
ASET1   3       60522
ASET1   1       60523
ASET1   3       60523
ASET1   1       60524
ASET1   3       60524
ASET1   4       53522
$  CS 4
ASET1   1       60530
ASET1   2       60530
ASET1   3       60530
ASET1   4       60530
ASET1   5       60530
ASET1   6       60530
ASET1   4       60535
ASET1   1       60531
ASET1   3       60531
ASET1   1       60532
ASET1   3       60532
ASET1   1       60533
ASET1   3       60533
ASET1   1       60534
ASET1   3       60534
ASET1   4       54522
$ HINGE LINE ROTATION
$  BODY FLAP
ASET1   4       50802
ASET1   4       50803
ASET1   4       50804
ASET1   4       50805
$  CS 1
ASET1   4       51950
ASET1   4       51960
ASET1   4       51970
ASET1   4       51980
$  CS 2
ASET1   4       52900
ASET1   4       52901
ASET1   4       52902
ASET1   4       52903
$  CS 3
ASET1   4       53800
ASET1   4       53801
ASET1   4       53802
ASET1   4       53803
$  CS 4
ASET1   4       54800
ASET1   4       54801
ASET1   4       54802
ASET1   4       54803
