$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CONM2   210060  10060           1.603458    
CONM2   210065  10065           1.585510    
CONM2   210070  10070           1.547953    
CONM2   210075  10075           1.508555    
CONM2   210080  10080           1.466867    
CONM2   210085  10085           1.422457    
CONM2   210090  10090           1.399404    
CONM2   210235  10235           1.567394    
CONM2   210240  10240           1.550223    
CONM2   210245  10245           1.523453    
CONM2   210250  10250           1.495659    
CONM2   210255  10255           1.466444    
CONM2   210260  10260           1.435280    
CONM2   210265  10265           1.413524    
CONM2   217000  17000           1.602165    
CONM2   217010  17010           1.595247    
CONM2   217020  17020           1.581512    
CONM2   218000  18000           1.406686    
CONM2   218010  18010           1.413359    
CONM2   218020  18020           1.414851    
